Svalbard,12/01/2023 00:26:30,12/01/2023 00:28:55,144.39,-20
Svalbard,12/01/2023 00:26:42,12/01/2023 00:28:44,122.496,-10
Svalbard,12/01/2023 00:27:04,12/01/2023 00:28:22,77.139,0
Svalbard,12/01/2023 02:04:38,12/01/2023 02:06:39,120.566,0
Svalbard,12/01/2023 02:04:42,12/01/2023 02:06:36,113.524,10
Svalbard,12/01/2023 02:04:43,12/01/2023 02:06:34,111.054,-10
Svalbard,12/01/2023 02:04:55,12/01/2023 02:06:23,87.478,20
Svalbard,12/01/2023 02:05:05,12/01/2023 02:06:19,73.642,-20
Svalbard,12/01/2023 03:42:44,12/01/2023 03:45:15,151.305,20
Svalbard,12/01/2023 03:43:28,12/01/2023 03:44:45,77.365,10
Fairbanks,12/01/2023 03:53:00,12/01/2023 03:55:11,131.499,20
Fairbanks,12/01/2023 05:31:03,12/01/2023 05:33:33,149.678,-20
Fairbanks,12/01/2023 05:31:22,12/01/2023 05:33:11,109.208,-10
Punta Arenas,12/01/2023 11:23:17,12/01/2023 11:23:24,6.696,-20
Fairbanks,12/01/2023 13:34:25,12/01/2023 13:36:44,139.076,-20
Fairbanks,12/01/2023 15:12:56,12/01/2023 15:14:49,113.11,20
Fairbanks,12/01/2023 15:13:27,12/01/2023 15:14:24,57.277,10
Svalbard,12/01/2023 17:01:58,12/01/2023 17:03:35,97.053,20
Svalbard,12/01/2023 18:40:14,12/01/2023 18:42:36,141.874,20
Svalbard,12/01/2023 18:40:22,12/01/2023 18:42:28,126.005,10
Svalbard,12/01/2023 18:40:41,12/01/2023 18:42:10,89.4,0
Svalbard,12/01/2023 20:18:32,12/01/2023 20:20:38,125.947,-10
Svalbard,12/01/2023 20:18:34,12/01/2023 20:20:36,122.013,-20
Svalbard,12/01/2023 20:18:38,12/01/2023 20:20:31,112.614,0
Svalbard,12/01/2023 20:18:55,12/01/2023 20:20:14,79.166,10
Punta Arenas,12/01/2023 20:57:32,12/01/2023 20:57:54,22.103,20
Svalbard,12/01/2023 21:56:09,12/01/2023 21:58:38,149.04,-20
Svalbard,12/01/2023 21:56:26,12/01/2023 21:58:20,114.119,-10
Svalbard,12/01/2023 23:33:49,12/01/2023 23:36:19,149.549,-20
Svalbard,12/01/2023 23:34:08,12/01/2023 23:36:00,111.662,-10
Svalbard,12/02/2023 01:11:46,12/02/2023 01:13:55,129.223,-20
Svalbard,12/02/2023 01:11:48,12/02/2023 01:13:54,126.899,-10
Svalbard,12/02/2023 01:11:58,12/02/2023 01:13:45,106.871,0
Svalbard,12/02/2023 01:12:21,12/02/2023 01:13:23,61.453,10
Svalbard,12/02/2023 02:49:51,12/02/2023 02:52:05,133.75,20
Svalbard,12/02/2023 02:49:54,12/02/2023 02:52:01,127.467,10
Svalbard,12/02/2023 02:50:12,12/02/2023 02:51:48,96.106,0
Svalbard,12/02/2023 02:50:32,12/02/2023 02:51:21,48.43,-10
Svalbard,12/02/2023 04:28:42,12/02/2023 04:30:32,109.807,20
Fairbanks,12/02/2023 04:38:27,12/02/2023 04:40:32,124.918,20
Fairbanks,12/02/2023 04:38:27,12/02/2023 04:40:34,126.633,10
Fairbanks,12/02/2023 04:38:36,12/02/2023 04:40:27,110.985,0
Fairbanks,12/02/2023 04:38:55,12/02/2023 04:40:09,74.087,-10
Fairbanks,12/02/2023 06:16:39,12/02/2023 06:16:48,9.332,-20
Punta Arenas,12/02/2023 12:08:45,12/02/2023 12:08:52,7.449,20
Fairbanks,12/02/2023 14:19:43,12/02/2023 14:21:41,117.83,-10
Fairbanks,12/02/2023 14:19:44,12/02/2023 14:21:35,111.502,0
Fairbanks,12/02/2023 14:20:09,12/02/2023 14:21:39,89.761,-20
Fairbanks,12/02/2023 14:20:21,12/02/2023 14:21:19,58.011,10
Svalbard,12/02/2023 17:47:07,12/02/2023 17:49:36,148.789,20
Svalbard,12/02/2023 17:47:49,12/02/2023 17:48:55,66.048,10
Svalbard,12/02/2023 19:25:45,12/02/2023 19:27:46,120.324,10
Svalbard,12/02/2023 19:25:46,12/02/2023 19:27:45,119.515,0
Svalbard,12/02/2023 19:25:53,12/02/2023 19:27:37,103.518,20
Svalbard,12/02/2023 19:25:55,12/02/2023 19:27:37,101.64,-10
Svalbard,12/02/2023 19:26:17,12/02/2023 19:27:15,58.493,-20
Svalbard,12/02/2023 21:03:33,12/02/2023 21:05:55,141.723,-20
Svalbard,12/02/2023 21:03:42,12/02/2023 21:05:46,124.827,-10
Svalbard,12/02/2023 21:04:00,12/02/2023 21:05:27,86.892,0
Punta Arenas,12/02/2023 21:42:24,12/02/2023 21:42:38,14.689,-10
Svalbard,12/02/2023 22:41:12,12/02/2023 22:43:42,150.143,-20
Svalbard,12/02/2023 22:41:33,12/02/2023 22:43:21,107.901,-10
Svalbard,12/03/2023 00:18:56,12/03/2023 00:21:22,145.755,-20
Svalbard,12/03/2023 00:19:09,12/03/2023 00:21:10,121.137,-10
Svalbard,12/03/2023 00:19:34,12/03/2023 00:20:45,71.214,0
Svalbard,12/03/2023 01:57:03,12/03/2023 01:59:04,120.464,0
Svalbard,12/03/2023 01:57:06,12/03/2023 01:59:01,115.452,-10
Svalbard,12/03/2023 01:57:09,12/03/2023 01:58:58,108.864,10
Svalbard,12/03/2023 01:57:17,12/03/2023 01:58:49,91.948,-20
Svalbard,12/03/2023 01:57:26,12/03/2023 01:58:42,76.539,20
Svalbard,12/03/2023 03:35:07,12/03/2023 03:37:38,151.163,20
Svalbard,12/03/2023 03:35:30,12/03/2023 03:37:13,103.326,10
Fairbanks,12/03/2023 03:45:33,12/03/2023 03:47:23,109.559,20
Fairbanks,12/03/2023 05:23:31,12/03/2023 05:25:58,146.067,-20
Fairbanks,12/03/2023 05:23:43,12/03/2023 05:25:44,120.247,-10
Fairbanks,12/03/2023 05:24:09,12/03/2023 05:24:51,42.326,0
Fairbanks,12/03/2023 13:27:25,12/03/2023 13:29:06,100.943,-20
Fairbanks,12/03/2023 15:05:15,12/03/2023 15:07:11,116.076,20
Fairbanks,12/03/2023 15:05:25,12/03/2023 15:06:55,89.58,10
Fairbanks,12/03/2023 15:05:28,12/03/2023 15:06:23,55.647,0
Svalbard,12/03/2023 16:54:30,12/03/2023 16:55:46,76.522,20
Svalbard,12/03/2023 18:32:36,12/03/2023 18:35:01,145.627,20
Svalbard,12/03/2023 18:32:47,12/03/2023 18:34:51,123.6,10
Svalbard,12/03/2023 18:33:10,12/03/2023 18:34:28,77.953,0
Svalbard,12/03/2023 20:10:58,12/03/2023 20:13:03,124.723,-10
Svalbard,12/03/2023 20:11:02,12/03/2023 20:12:59,116.88,-20
Svalbard,12/03/2023 20:11:02,12/03/2023 20:12:58,115.368,0
Svalbard,12/03/2023 20:11:16,12/03/2023 20:12:43,87.332,10
Svalbard,12/03/2023 21:48:36,12/03/2023 21:51:04,148.652,-20
Svalbard,12/03/2023 21:48:52,12/03/2023 21:50:48,115.764,-10
Svalbard,12/03/2023 21:49:26,12/03/2023 21:50:04,37.839,0
Svalbard,12/03/2023 23:26:16,12/03/2023 23:28:46,149.846,-20
Svalbard,12/03/2023 23:26:36,12/03/2023 23:28:26,110.558,-10
Svalbard,12/04/2023 01:04:10,12/04/2023 01:06:23,132.843,-20
Svalbard,12/04/2023 01:04:13,12/04/2023 01:06:20,127.053,-10
Svalbard,12/04/2023 01:04:25,12/04/2023 01:06:09,103.092,0
Svalbard,12/04/2023 01:05:03,12/04/2023 01:05:42,39.007,10
Svalbard,12/04/2023 02:42:18,12/04/2023 02:44:26,128.218,20
Svalbard,12/04/2023 02:42:18,12/04/2023 02:44:25,127.288,10
Svalbard,12/04/2023 02:42:27,12/04/2023 02:44:15,108.723,0
Svalbard,12/04/2023 02:42:47,12/04/2023 02:43:54,66.96,-10
Svalbard,12/04/2023 04:20:49,12/04/2023 04:22:58,129.656,20
Fairbanks,12/04/2023 04:30:45,12/04/2023 04:33:03,137.869,20
Fairbanks,12/04/2023 04:30:52,12/04/2023 04:32:59,126.916,10
Fairbanks,12/04/2023 04:31:08,12/04/2023 04:32:44,96.779,0
Fairbanks,12/04/2023 04:31:46,12/04/2023 04:32:07,20.135,-10
Fairbanks,12/04/2023 06:08:52,12/04/2023 06:09:50,58.094,-20
Fairbanks,12/04/2023 14:12:13,12/04/2023 14:14:08,114.566,-10
Fairbanks,12/04/2023 14:12:16,12/04/2023 14:13:55,99.145,0
Fairbanks,12/04/2023 14:12:18,12/04/2023 14:14:11,113.091,-20
Fairbanks,12/04/2023 15:51:08,12/04/2023 15:51:45,36.887,20
Svalbard,12/04/2023 17:39:31,12/04/2023 17:41:56,145.411,20
Svalbard,12/04/2023 17:40:26,12/04/2023 17:41:02,36.121,10
Svalbard,12/04/2023 19:18:08,12/04/2023 19:20:12,123.335,10
Svalbard,12/04/2023 19:18:11,12/04/2023 19:20:09,117.713,0
Svalbard,12/04/2023 19:18:14,12/04/2023 19:20:05,111.655,20
Svalbard,12/04/2023 19:18:23,12/04/2023 19:19:58,94.276,-10
Svalbard,12/04/2023 19:18:53,12/04/2023 19:19:29,36.308,-20
Svalbard,12/04/2023 20:56:01,12/04/2023 20:58:20,139.694,-20
Svalbard,12/04/2023 20:56:07,12/04/2023 20:58:13,125.887,-10
Svalbard,12/04/2023 20:56:24,12/04/2023 20:57:56,92.111,0
Punta Arenas,12/04/2023 21:34:40,12/04/2023 21:34:51,10.261,0
Svalbard,12/04/2023 22:33:39,12/04/2023 22:36:09,150.173,-20
Svalbard,12/04/2023 22:34:00,12/04/2023 22:35:48,108.476,-10
Svalbard,12/05/2023 00:11:22,12/05/2023 00:13:49,146.88,-20
Svalbard,12/05/2023 00:11:36,12/05/2023 00:13:35,119.677,-10
Svalbard,12/05/2023 00:12:03,12/05/2023 00:13:08,64.946,0
Svalbard,12/05/2023 01:49:29,12/05/2023 01:51:28,119.715,0
Svalbard,12/05/2023 01:49:29,12/05/2023 01:51:28,119.015,-10
Svalbard,12/05/2023 01:49:37,12/05/2023 01:51:21,103.532,10
Svalbard,12/05/2023 01:49:38,12/05/2023 01:51:18,100.56,-20
Svalbard,12/05/2023 01:49:57,12/05/2023 01:51:01,63.679,20
Svalbard,12/05/2023 03:27:30,12/05/2023 03:30:01,151.076,20
Svalbard,12/05/2023 03:27:49,12/05/2023 03:29:40,111.432,10
Svalbard,12/05/2023 03:28:40,12/05/2023 03:28:48,8.105,0
Fairbanks,12/05/2023 03:38:15,12/05/2023 03:39:25,69.768,20
Fairbanks,12/05/2023 05:16:02,12/05/2023 05:18:20,138.769,-20
Fairbanks,12/05/2023 05:16:07,12/05/2023 05:18:13,125.821,-10
Fairbanks,12/05/2023 05:16:23,12/05/2023 05:17:56,93.242,0
Fairbanks,12/05/2023 13:20:20,12/05/2023 13:21:26,65.92,-20
Fairbanks,12/05/2023 14:57:18,12/05/2023 14:59:32,134.109,20
Fairbanks,12/05/2023 14:57:19,12/05/2023 14:59:23,123.99,10
Fairbanks,12/05/2023 14:57:35,12/05/2023 14:59:04,88.57,0
Svalbard,12/05/2023 16:47:07,12/05/2023 16:47:50,42.984,20
Svalbard,12/05/2023 18:24:58,12/05/2023 18:27:26,148.59,20
Svalbard,12/05/2023 18:25:12,12/05/2023 18:27:12,119.922,10
Svalbard,12/05/2023 18:25:42,12/05/2023 18:26:44,62.24,0
Svalbard,12/05/2023 20:03:24,12/05/2023 20:05:27,122.934,-10
Svalbard,12/05/2023 20:03:27,12/05/2023 20:05:24,117.615,0
Svalbard,12/05/2023 20:03:31,12/05/2023 20:05:21,110.972,-20
Svalbard,12/05/2023 20:03:38,12/05/2023 20:05:13,94.572,10
Svalbard,12/05/2023 20:04:06,12/05/2023 20:04:25,18.634,20
Svalbard,12/05/2023 21:41:03,12/05/2023 21:43:31,148.113,-20
Svalbard,12/05/2023 21:41:18,12/05/2023 21:43:15,117.435,-10
Svalbard,12/05/2023 21:41:49,12/05/2023 21:42:44,55.198,0
Svalbard,12/05/2023 23:18:43,12/05/2023 23:21:13,150.071,-20
Svalbard,12/05/2023 23:19:03,12/05/2023 23:20:52,109.619,-10
Svalbard,12/06/2023 00:56:34,12/06/2023 00:58:50,135.978,-20
Svalbard,12/06/2023 00:56:39,12/06/2023 00:58:46,126.836,-10
Svalbard,12/06/2023 00:56:53,12/06/2023 00:58:32,98.91,0
Svalbard,12/06/2023 02:34:42,12/06/2023 02:36:49,126.243,10
Svalbard,12/06/2023 02:34:45,12/06/2023 02:36:47,121.984,20
Svalbard,12/06/2023 02:34:49,12/06/2023 02:36:42,113.198,0
Svalbard,12/06/2023 02:35:05,12/06/2023 02:36:25,80.12,-10
Svalbard,12/06/2023 04:13:07,12/06/2023 04:15:24,137.338,20
Fairbanks,12/06/2023 04:23:05,12/06/2023 04:25:31,146.601,20
Fairbanks,12/06/2023 04:23:18,12/06/2023 04:25:20,121.804,10
Fairbanks,12/06/2023 04:23:44,12/06/2023 04:24:56,71.597,0
Fairbanks,12/06/2023 06:01:10,12/06/2023 06:02:58,107.657,-20
Punta Arenas,12/06/2023 11:53:18,12/06/2023 11:53:28,9.871,10
Fairbanks,12/06/2023 14:04:18,12/06/2023 14:06:41,143.472,-20
Fairbanks,12/06/2023 14:04:30,12/06/2023 14:06:32,122.488,-10
Fairbanks,12/06/2023 14:05:12,12/06/2023 14:06:11,58.616,0
Fairbanks,12/06/2023 15:43:00,12/06/2023 15:44:37,96.438,20
Svalbard,12/06/2023 17:31:55,12/06/2023 17:34:16,140.571,20
Svalbard,12/06/2023 19:10:32,12/06/2023 19:12:37,125.624,10
Svalbard,12/06/2023 19:10:34,12/06/2023 19:12:34,119.01,20
Svalbard,12/06/2023 19:10:37,12/06/2023 19:12:32,114.975,0
Svalbard,12/06/2023 19:10:52,12/06/2023 19:12:18,85.185,-10
Svalbard,12/06/2023 20:48:28,12/06/2023 20:50:45,137.285,-20
Svalbard,12/06/2023 20:48:33,12/06/2023 20:50:40,126.678,-10
Svalbard,12/06/2023 20:48:48,12/06/2023 20:50:24,96.954,0
Svalbard,12/06/2023 22:26:06,12/06/2023 22:28:36,150.157,-20
Svalbard,12/06/2023 22:26:26,12/06/2023 22:28:15,109.268,-10
Svalbard,12/07/2023 00:03:48,12/07/2023 00:06:16,147.797,-20
Svalbard,12/07/2023 00:04:03,12/07/2023 00:06:01,118.152,-10
Svalbard,12/07/2023 00:04:33,12/07/2023 00:05:31,58.307,0
Svalbard,12/07/2023 01:41:53,12/07/2023 01:43:54,121.841,-10
Svalbard,12/07/2023 01:41:55,12/07/2023 01:43:53,118.368,0
Svalbard,12/07/2023 01:41:59,12/07/2023 01:43:47,107.946,-20
Svalbard,12/07/2023 01:42:05,12/07/2023 01:43:43,97.499,10
Svalbard,12/07/2023 01:42:40,12/07/2023 01:43:18,38.389,20
Svalbard,12/07/2023 03:19:54,12/07/2023 03:22:23,149.492,20
Svalbard,12/07/2023 03:20:09,12/07/2023 03:22:07,117.543,10
Svalbard,12/07/2023 03:20:41,12/07/2023 03:21:34,52.263,0
Fairbanks,12/07/2023 05:08:33,12/07/2023 05:10:40,126.674,-10
Fairbanks,12/07/2023 05:08:33,12/07/2023 05:10:41,127.602,-20
Fairbanks,12/07/2023 05:08:41,12/07/2023 05:10:29,108.23,0
Fairbanks,12/07/2023 05:09:01,12/07/2023 05:09:49,48.008,10
Fairbanks,12/07/2023 13:13:11,12/07/2023 13:13:41,30.309,-20
Fairbanks,12/07/2023 14:49:40,12/07/2023 14:51:50,129.929,20
Fairbanks,12/07/2023 14:49:41,12/07/2023 14:51:48,126.971,10
Fairbanks,12/07/2023 14:49:50,12/07/2023 14:51:37,106.278,0
Fairbanks,12/07/2023 14:50:13,12/07/2023 14:51:13,60.609,-10
Svalbard,12/07/2023 18:17:20,12/07/2023 18:19:51,150.707,20
Svalbard,12/07/2023 18:17:38,12/07/2023 18:19:33,114.761,10
Svalbard,12/07/2023 18:18:17,12/07/2023 18:18:55,37.066,0
Svalbard,12/07/2023 19:55:51,12/07/2023 19:57:51,120.52,-10
Svalbard,12/07/2023 19:55:51,12/07/2023 19:57:50,119.32,0
Svalbard,12/07/2023 19:55:59,12/07/2023 19:57:43,104.154,-20
Svalbard,12/07/2023 19:56:00,12/07/2023 19:57:41,101.016,10
Svalbard,12/07/2023 19:56:22,12/07/2023 19:57:19,56.983,20
Svalbard,12/07/2023 21:33:30,12/07/2023 21:35:57,147.398,-20
Svalbard,12/07/2023 21:33:44,12/07/2023 21:35:43,119.096,-10
Svalbard,12/07/2023 21:34:12,12/07/2023 21:35:14,62.148,0
Svalbard,12/07/2023 23:11:09,12/07/2023 23:13:39,150.234,-20
Svalbard,12/07/2023 23:11:30,12/07/2023 23:13:19,108.871,-10
Svalbard,12/08/2023 00:48:59,12/08/2023 00:51:18,138.676,-20
Svalbard,12/08/2023 00:49:06,12/08/2023 00:51:12,126.291,-10
Svalbard,12/08/2023 00:49:22,12/08/2023 00:50:56,94.34,0
Svalbard,12/08/2023 02:27:08,12/08/2023 02:29:12,124.398,10
Svalbard,12/08/2023 02:27:11,12/08/2023 02:29:08,116.521,0
Svalbard,12/08/2023 02:27:13,12/08/2023 02:29:08,115.033,20
Svalbard,12/08/2023 02:27:24,12/08/2023 02:28:54,90.327,-10
Svalbard,12/08/2023 02:28:00,12/08/2023 02:28:18,17.78,-20
Svalbard,12/08/2023 04:05:26,12/08/2023 04:07:49,143.151,20
Fairbanks,12/08/2023 04:15:26,12/08/2023 04:17:57,151.073,20
Fairbanks,12/08/2023 04:15:48,12/08/2023 04:17:38,110.008,10
Fairbanks,12/08/2023 05:53:31,12/08/2023 05:55:48,136.407,-20
Fairbanks,12/08/2023 13:56:42,12/08/2023 13:59:11,148.53,-20
Fairbanks,12/08/2023 13:57:01,12/08/2023 13:58:54,113.697,-10
Fairbanks,12/08/2023 13:58:15,12/08/2023 13:58:18,2.978,0
Fairbanks,12/08/2023 15:35:08,12/08/2023 15:37:12,123.96,20
Svalbard,12/08/2023 17:24:20,12/08/2023 17:26:35,134.051,20
Svalbard,12/08/2023 19:02:55,12/08/2023 19:05:02,127.145,10
Svalbard,12/08/2023 19:02:55,12/08/2023 19:05:01,125.642,20
Svalbard,12/08/2023 19:03:03,12/08/2023 19:04:55,111.169,0
Svalbard,12/08/2023 19:03:22,12/08/2023 19:04:36,73.683,-10
Svalbard,12/08/2023 20:40:55,12/08/2023 20:43:10,134.456,-20
Svalbard,12/08/2023 20:40:59,12/08/2023 20:43:06,127.157,-10
Svalbard,12/08/2023 20:41:11,12/08/2023 20:42:53,101.413,0
Svalbard,12/08/2023 20:41:40,12/08/2023 20:42:19,38.84,10
Punta Arenas,12/08/2023 21:19:37,12/08/2023 21:19:51,13.559,10
Svalbard,12/08/2023 22:18:33,12/08/2023 22:21:03,150.082,-20
Svalbard,12/08/2023 22:18:53,12/08/2023 22:20:43,110.258,-10
Svalbard,12/08/2023 23:56:14,12/08/2023 23:58:43,148.528,-20
Svalbard,12/08/2023 23:56:30,12/08/2023 23:58:27,116.606,-10
Svalbard,12/08/2023 23:57:03,12/08/2023 23:57:54,51.252,0
Svalbard,12/09/2023 01:34:17,12/09/2023 01:36:21,124.012,-10
Svalbard,12/09/2023 01:34:21,12/09/2023 01:36:17,116.462,0
Svalbard,12/09/2023 01:34:21,12/09/2023 01:36:16,114.345,-20
Svalbard,12/09/2023 01:34:34,12/09/2023 01:36:05,90.709,10
Svalbard,12/09/2023 03:12:18,12/09/2023 03:14:45,147.022,20
Svalbard,12/09/2023 03:12:30,12/09/2023 03:14:32,122.023,10
Svalbard,12/09/2023 03:12:55,12/09/2023 03:14:07,71.387,0
Svalbard,12/09/2023 04:51:42,12/09/2023 04:52:45,63.198,20
Fairbanks,12/09/2023 05:01:00,12/09/2023 05:03:03,123.035,-10
Fairbanks,12/09/2023 05:01:03,12/09/2023 05:03:00,116.897,0
Fairbanks,12/09/2023 05:01:07,12/09/2023 05:02:59,112,-20
Fairbanks,12/09/2023 05:01:14,12/09/2023 05:02:47,92.949,10
Fairbanks,12/09/2023 14:42:07,12/09/2023 14:44:11,123.739,10
Fairbanks,12/09/2023 14:42:10,12/09/2023 14:44:06,116.108,0
Fairbanks,12/09/2023 14:42:13,12/09/2023 14:44:07,114.236,20
Fairbanks,12/09/2023 14:42:22,12/09/2023 14:43:53,90.33,-10
Fairbanks,12/09/2023 14:42:57,12/09/2023 14:43:17,20.386,-20
Svalbard,12/09/2023 18:09:42,12/09/2023 18:12:14,151.922,20
Svalbard,12/09/2023 18:10:05,12/09/2023 18:11:53,107.824,10
Svalbard,12/09/2023 19:48:16,12/09/2023 19:50:16,120.444,0
Svalbard,12/09/2023 19:48:18,12/09/2023 19:50:15,117.406,-10
Svalbard,12/09/2023 19:48:22,12/09/2023 19:50:09,106.74,10
Svalbard,12/09/2023 19:48:28,12/09/2023 19:50:05,96.226,-20
Svalbard,12/09/2023 19:48:40,12/09/2023 19:49:51,71.132,20
Svalbard,12/09/2023 21:25:57,12/09/2023 21:28:23,146.479,-20
Svalbard,12/09/2023 21:26:09,12/09/2023 21:28:10,120.704,-10
Svalbard,12/09/2023 21:26:35,12/09/2023 21:27:44,68.692,0
Svalbard,12/09/2023 23:03:36,12/09/2023 23:06:06,150.346,-20
Svalbard,12/09/2023 23:03:57,12/09/2023 23:05:45,108.333,-10
Svalbard,12/10/2023 00:41:24,12/10/2023 00:43:45,140.977,-20
Svalbard,12/10/2023 00:41:32,12/10/2023 00:43:38,125.46,-10
Svalbard,12/10/2023 00:41:50,12/10/2023 00:43:20,89.398,0
Svalbard,12/10/2023 02:19:33,12/10/2023 02:21:35,121.805,10
Svalbard,12/10/2023 02:19:35,12/10/2023 02:21:33,118.844,0
Svalbard,12/10/2023 02:19:41,12/10/2023 02:21:28,107.324,20
Svalbard,12/10/2023 02:19:44,12/10/2023 02:21:23,98.529,-10
Svalbard,12/10/2023 02:20:09,12/10/2023 02:20:58,49.896,-20
Svalbard,12/10/2023 03:57:46,12/10/2023 04:00:13,147.366,20
Svalbard,12/10/2023 03:58:32,12/10/2023 03:59:26,54.748,10
Fairbanks,12/10/2023 04:07:50,12/10/2023 04:10:21,150.955,20
Fairbanks,12/10/2023 04:08:22,12/10/2023 04:09:50,88.387,10
Fairbanks,12/10/2023 05:45:55,12/10/2023 05:48:20,145.004,-20
