Svalbard,12/01/2023 00:26:30,12/01/2023 00:28:55,144.39,-20
Fairbanks,12/10/2023 05:46:40,12/10/2023 05:46:54,13.618,-10
Punta Arenas,12/10/2023 11:38:22,12/10/2023 11:38:24,2.784,0
Fairbanks,12/10/2023 13:49:08,12/10/2023 13:51:38,149.936,-20
Fairbanks,12/10/2023 13:49:45,12/10/2023 13:51:14,88.987,-10
Fairbanks,12/10/2023 15:27:23,12/10/2023 15:29:43,140.007,20
Svalbard,12/10/2023 17:16:46,12/10/2023 17:18:52,125.524,20
Svalbard,12/10/2023 18:55:17,12/10/2023 18:57:28,131.581,20
Svalbard,12/10/2023 18:55:19,12/10/2023 18:57:27,127.842,10
Svalbard,12/10/2023 18:55:30,12/10/2023 18:57:16,106.115,0
Svalbard,12/10/2023 18:55:54,12/10/2023 18:56:52,58.295,-10
Svalbard,12/10/2023 20:33:23,12/10/2023 20:35:34,131.155,-20
Svalbard,12/10/2023 20:33:24,12/10/2023 20:35:32,127.28,-10
Svalbard,12/10/2023 20:33:35,12/10/2023 20:35:21,105.475,0
Svalbard,12/10/2023 20:33:59,12/10/2023 20:34:56,57.497,10
Svalbard,12/10/2023 22:11:00,12/10/2023 22:13:29,149.936,-20
Svalbard,12/10/2023 22:11:19,12/10/2023 22:13:10,111.425,-10
Svalbard,12/10/2023 23:48:41,12/10/2023 23:51:10,149.099,-20
Svalbard,12/10/2023 23:48:58,12/10/2023 23:50:53,115.077,-10
Svalbard,12/10/2023 23:49:34,12/10/2023 23:50:17,43.692,0
Svalbard,12/11/2023 01:26:42,12/11/2023 01:28:47,125.591,-10
Svalbard,12/11/2023 01:26:44,12/11/2023 01:28:44,119.907,-20
Svalbard,12/11/2023 01:26:48,12/11/2023 01:28:42,114.037,0
Svalbard,12/11/2023 01:27:03,12/11/2023 01:28:26,83.066,10
Svalbard,12/11/2023 03:04:43,12/11/2023 03:07:07,143.726,20
Svalbard,12/11/2023 03:04:52,12/11/2023 03:06:57,125.118,10
Svalbard,12/11/2023 03:05:12,12/11/2023 03:06:37,84.661,0
Svalbard,12/11/2023 04:43:50,12/11/2023 04:45:19,88.528,20
Fairbanks,12/11/2023 04:53:26,12/11/2023 04:55:27,120.421,0
Fairbanks,12/11/2023 04:53:30,12/11/2023 04:55:25,114.697,-10
Fairbanks,12/11/2023 04:53:31,12/11/2023 04:55:21,109.604,10
Fairbanks,12/11/2023 04:53:43,12/11/2023 04:55:13,90.348,-20
Fairbanks,12/11/2023 04:53:46,12/11/2023 04:54:53,67.113,20
Fairbanks,12/11/2023 14:34:33,12/11/2023 14:36:33,120.17,0
Fairbanks,12/11/2023 14:34:36,12/11/2023 14:36:32,115.69,10
Fairbanks,12/11/2023 14:34:38,12/11/2023 14:36:26,108.085,-10
Fairbanks,12/11/2023 14:34:50,12/11/2023 14:36:21,90.351,20
Fairbanks,12/11/2023 14:34:54,12/11/2023 14:36:09,75.076,-20
Svalbard,12/11/2023 18:02:05,12/11/2023 18:04:37,152.16,20
Svalbard,12/11/2023 18:02:32,12/11/2023 18:04:11,98.65,10
Svalbard,12/11/2023 19:40:40,12/11/2023 19:42:41,120.944,0
Svalbard,12/11/2023 19:40:45,12/11/2023 19:42:38,113.497,-10
Svalbard,12/11/2023 19:40:45,12/11/2023 19:42:37,111.791,10
Svalbard,12/11/2023 19:40:58,12/11/2023 19:42:25,86.876,-20
Svalbard,12/11/2023 19:40:59,12/11/2023 19:42:22,82.9,20
Svalbard,12/11/2023 21:18:24,12/11/2023 21:20:49,145.323,-20
Svalbard,12/11/2023 21:18:35,12/11/2023 21:20:37,122.225,-10
Svalbard,12/11/2023 21:18:58,12/11/2023 21:20:13,74.881,0
Svalbard,12/11/2023 22:56:03,12/11/2023 22:58:33,150.41,-20
Svalbard,12/11/2023 22:56:24,12/11/2023 22:58:12,108.026,-10
Svalbard,12/12/2023 00:33:49,12/12/2023 00:36:12,142.919,-20
Svalbard,12/12/2023 00:33:59,12/12/2023 00:36:03,124.387,-10
Svalbard,12/12/2023 00:34:19,12/12/2023 00:35:43,84.103,0
Svalbard,12/12/2023 02:11:58,12/12/2023 02:13:59,120.281,0
Svalbard,12/12/2023 02:12:00,12/12/2023 02:13:58,118.505,10
Svalbard,12/12/2023 02:12:06,12/12/2023 02:13:51,105.22,-10
Svalbard,12/12/2023 02:12:10,12/12/2023 02:13:49,98.78,20
Svalbard,12/12/2023 02:12:24,12/12/2023 02:13:32,67.336,-20
Svalbard,12/12/2023 03:50:07,12/12/2023 03:52:37,150.181,20
Svalbard,12/12/2023 03:50:43,12/12/2023 03:52:00,76.7,10
Fairbanks,12/12/2023 04:00:15,12/12/2023 04:02:41,145.611,20
Fairbanks,12/12/2023 04:01:07,12/12/2023 04:01:51,43.629,10
Fairbanks,12/12/2023 05:38:20,12/12/2023 05:40:50,149.387,-20
Fairbanks,12/12/2023 05:38:50,12/12/2023 05:39:57,66.166,-10
Punta Arenas,12/12/2023 11:30:34,12/12/2023 11:30:42,7.117,-10
Fairbanks,12/12/2023 13:41:37,12/12/2023 13:44:04,147.606,-20
Fairbanks,12/12/2023 13:42:45,12/12/2023 13:43:28,43.693,-10
Fairbanks,12/12/2023 15:19:41,12/12/2023 15:22:10,148.615,20
Fairbanks,12/12/2023 15:20:20,12/12/2023 15:21:29,69.783,10
Svalbard,12/12/2023 17:09:14,12/12/2023 17:11:08,114.485,20
Svalbard,12/12/2023 18:47:38,12/12/2023 18:49:55,136.831,20
Svalbard,12/12/2023 18:47:43,12/12/2023 18:49:50,127.639,10
Svalbard,12/12/2023 18:47:57,12/12/2023 18:49:37,99.551,0
Svalbard,12/12/2023 18:48:30,12/12/2023 18:49:04,33.987,-10
Svalbard,12/12/2023 20:25:50,12/12/2023 20:27:57,127.003,-10
Svalbard,12/12/2023 20:25:50,12/12/2023 20:27:58,127.323,-20
Svalbard,12/12/2023 20:25:59,12/12/2023 20:27:48,109.124,0
Svalbard,12/12/2023 20:26:19,12/12/2023 20:27:28,68.56,10
Punta Arenas,12/12/2023 21:04:13,12/12/2023 21:04:20,7.012,20
Svalbard,12/12/2023 22:03:26,12/12/2023 22:05:56,149.703,-20
Svalbard,12/12/2023 22:03:45,12/12/2023 22:05:38,112.745,-10
Svalbard,12/12/2023 23:41:07,12/12/2023 23:43:37,149.532,-20
Svalbard,12/12/2023 23:41:25,12/12/2023 23:43:19,113.608,-10
Svalbard,12/12/2023 23:42:10,12/12/2023 23:42:40,29.291,0
Svalbard,12/13/2023 01:19:07,12/13/2023 01:21:13,126.636,-10
Svalbard,12/13/2023 01:19:07,12/13/2023 01:21:12,124.746,-20
Svalbard,12/13/2023 01:19:15,12/13/2023 01:21:06,111.127,0
Svalbard,12/13/2023 01:19:33,12/13/2023 01:20:48,74.409,10
Svalbard,12/13/2023 02:57:09,12/13/2023 02:59:29,139.655,20
Svalbard,12/13/2023 02:57:15,12/13/2023 02:59:22,127.006,10
Svalbard,12/13/2023 02:57:31,12/13/2023 02:59:05,94.63,0
Svalbard,12/13/2023 04:36:03,12/13/2023 04:37:49,105.951,20
Fairbanks,12/13/2023 04:45:51,12/13/2023 04:47:51,120.322,10
Fairbanks,12/13/2023 04:45:52,12/13/2023 04:47:51,119.062,0
Fairbanks,12/13/2023 04:45:58,12/13/2023 04:47:42,104.086,20
Fairbanks,12/13/2023 04:46:02,12/13/2023 04:47:43,100.761,-10
Fairbanks,12/13/2023 04:46:25,12/13/2023 04:47:21,56.745,-20
Punta Arenas,12/13/2023 12:15:24,12/13/2023 12:15:33,9.189,20
Fairbanks,12/13/2023 14:26:58,12/13/2023 14:28:57,119.208,-10
Fairbanks,12/13/2023 14:26:59,12/13/2023 14:28:58,119.226,0
Fairbanks,12/13/2023 14:27:06,12/13/2023 14:28:48,101.589,-20
Fairbanks,12/13/2023 14:27:08,12/13/2023 14:28:50,102.374,10
Fairbanks,12/13/2023 14:27:47,12/13/2023 14:28:30,43.025,20
Svalbard,12/13/2023 17:54:28,12/13/2023 17:56:59,151.334,20
Svalbard,12/13/2023 17:55:01,12/13/2023 17:56:28,86.435,10
Svalbard,12/13/2023 19:33:05,12/13/2023 19:35:06,120.766,0
Svalbard,12/13/2023 19:33:07,12/13/2023 19:35:04,116.184,10
Svalbard,12/13/2023 19:33:12,12/13/2023 19:35:00,108.67,-10
Svalbard,12/13/2023 19:33:19,12/13/2023 19:34:52,93.151,20
Svalbard,12/13/2023 19:33:29,12/13/2023 19:34:44,75.561,-20
Svalbard,12/13/2023 21:10:51,12/13/2023 21:13:15,143.901,-20
Svalbard,12/13/2023 21:11:01,12/13/2023 21:13:04,123.616,-10
Svalbard,12/13/2023 21:11:22,12/13/2023 21:12:43,80.737,0
Punta Arenas,12/13/2023 21:49:42,12/13/2023 21:49:48,5.9,-20
Svalbard,12/13/2023 22:48:30,12/13/2023 22:51:00,150.432,-20
Svalbard,12/13/2023 22:48:51,12/13/2023 22:50:39,107.966,-10
Svalbard,12/14/2023 00:26:15,12/14/2023 00:28:39,144.538,-20
Svalbard,12/14/2023 00:26:26,12/14/2023 00:28:29,123.115,-10
Svalbard,12/14/2023 00:26:48,12/14/2023 00:28:07,78.473,0
Svalbard,12/14/2023 02:04:23,12/14/2023 02:06:24,120.925,0
Svalbard,12/14/2023 02:04:26,12/14/2023 02:06:21,114.533,10
Svalbard,12/14/2023 02:04:28,12/14/2023 02:06:18,110.698,-10
Svalbard,12/14/2023 02:04:39,12/14/2023 02:06:09,89.258,20
Svalbard,12/14/2023 02:04:43,12/14/2023 02:06:03,80.315,-20
Svalbard,12/14/2023 03:42:29,12/14/2023 03:45:01,151.745,20
Svalbard,12/14/2023 03:42:58,12/14/2023 03:44:30,91.553,10
Fairbanks,12/14/2023 03:52:44,12/14/2023 03:54:58,133.895,20
Fairbanks,12/14/2023 05:30:47,12/14/2023 05:33:17,149.924,-20
Fairbanks,12/14/2023 05:31:08,12/14/2023 05:32:55,106.98,-10
Punta Arenas,12/14/2023 11:22:54,12/14/2023 11:23:03,8.748,-20
Fairbanks,12/14/2023 13:34:08,12/14/2023 13:36:29,141.29,-20
Fairbanks,12/14/2023 15:12:03,12/14/2023 15:14:34,151.448,20
Fairbanks,12/14/2023 15:12:28,12/14/2023 15:14:08,100.089,10
Svalbard,12/14/2023 17:01:42,12/14/2023 17:03:22,100.055,20
Svalbard,12/14/2023 18:39:59,12/14/2023 18:42:21,141.373,20
Svalbard,12/14/2023 18:40:07,12/14/2023 18:42:14,126.44,10
Svalbard,12/14/2023 18:40:25,12/14/2023 18:41:56,91.078,0
Svalbard,12/14/2023 20:18:16,12/14/2023 20:20:23,126.276,-10
Svalbard,12/14/2023 20:18:18,12/14/2023 20:20:21,122.896,-20
Svalbard,12/14/2023 20:18:23,12/14/2023 20:20:15,112.337,0
Svalbard,12/14/2023 20:18:40,12/14/2023 20:19:58,77.989,10
Punta Arenas,12/14/2023 20:57:09,12/14/2023 20:57:15,6.19,20
Svalbard,12/14/2023 21:55:53,12/14/2023 21:58:23,149.363,-20
Svalbard,12/14/2023 21:56:11,12/14/2023 21:58:05,114.187,-10
Svalbard,12/14/2023 21:56:48,12/14/2023 21:57:27,38.889,0
Svalbard,12/14/2023 23:33:34,12/14/2023 23:36:03,149.847,-20
Svalbard,12/14/2023 23:33:53,12/14/2023 23:35:45,112.243,-10
Svalbard,12/15/2023 01:11:31,12/15/2023 01:13:40,128.946,-20
Svalbard,12/15/2023 01:11:32,12/15/2023 01:13:39,127.202,-10
Svalbard,12/15/2023 01:11:42,12/15/2023 01:13:30,107.766,0
Svalbard,12/15/2023 01:12:04,12/15/2023 01:13:08,64.442,10
Svalbard,12/15/2023 02:49:35,12/15/2023 02:51:50,134.857,20
Svalbard,12/15/2023 02:49:38,12/15/2023 02:51:46,127.828,10
Svalbard,12/15/2023 02:49:51,12/15/2023 02:51:33,102.321,0
Svalbard,12/15/2023 02:50:19,12/15/2023 02:51:04,45.379,-10
Svalbard,12/15/2023 04:28:18,12/15/2023 04:30:17,119.006,20
Fairbanks,12/15/2023 04:38:13,12/15/2023 04:40:19,126.109,10
Fairbanks,12/15/2023 04:38:14,12/15/2023 04:40:16,122.516,20
Fairbanks,12/15/2023 04:38:20,12/15/2023 04:40:13,112.449,0
Fairbanks,12/15/2023 04:38:38,12/15/2023 04:39:56,78.551,-10
Fairbanks,12/15/2023 06:16:27,12/15/2023 06:16:43,16.269,-20
Punta Arenas,12/15/2023 12:08:19,12/15/2023 12:08:32,13.068,20
Fairbanks,12/15/2023 14:19:20,12/15/2023 14:21:26,125.276,-10
Fairbanks,12/15/2023 14:19:22,12/15/2023 14:21:22,120.051,-20
Fairbanks,12/15/2023 14:19:27,12/15/2023 14:21:20,113.351,0
Fairbanks,12/15/2023 14:19:48,12/15/2023 14:21:05,77.865,10
Svalbard,12/15/2023 17:46:52,12/15/2023 17:49:21,149.336,20
Svalbard,12/15/2023 17:47:32,12/15/2023 17:48:42,69.5,10
Svalbard,12/15/2023 19:25:30,12/15/2023 19:27:30,119.916,10
Svalbard,12/15/2023 19:25:31,12/15/2023 19:27:31,119.839,0
Svalbard,12/15/2023 19:25:39,12/15/2023 19:27:21,102.281,20
Svalbard,12/15/2023 19:25:39,12/15/2023 19:27:22,102.76,-10
Svalbard,12/15/2023 19:26:00,12/15/2023 19:27:02,61.188,-20
Svalbard,12/15/2023 21:03:18,12/15/2023 21:05:40,142.174,-20
Svalbard,12/15/2023 21:03:26,12/15/2023 21:05:31,124.837,-10
Svalbard,12/15/2023 21:03:45,12/15/2023 21:05:12,86.262,0
Punta Arenas,12/15/2023 21:42:03,12/15/2023 21:42:06,2.744,-10
Svalbard,12/15/2023 22:40:57,12/15/2023 22:43:27,150.412,-20
Svalbard,12/15/2023 22:41:18,12/15/2023 22:43:06,108.154,-10
Svalbard,12/16/2023 00:18:41,12/16/2023 00:21:06,145.869,-20
Svalbard,12/16/2023 00:18:53,12/16/2023 00:20:55,121.692,-10
Svalbard,12/16/2023 00:19:18,12/16/2023 00:20:30,72.52,0
Svalbard,12/16/2023 01:56:48,12/16/2023 01:58:49,120.85,0
Svalbard,12/16/2023 01:56:50,12/16/2023 01:58:46,115.164,-10
Svalbard,12/16/2023 01:56:54,12/16/2023 01:58:44,109.902,10
Svalbard,12/16/2023 01:57:02,12/16/2023 01:58:33,90.78,-20
Svalbard,12/16/2023 01:57:10,12/16/2023 01:58:28,78.491,20
Svalbard,12/16/2023 03:34:51,12/16/2023 03:37:23,152.176,20
Svalbard,12/16/2023 03:35:16,12/16/2023 03:36:58,102.498,10
Fairbanks,12/16/2023 03:45:16,12/16/2023 03:47:10,113.416,20
Fairbanks,12/16/2023 05:23:16,12/16/2023 05:25:43,146.778,-20
Fairbanks,12/16/2023 05:23:29,12/16/2023 05:25:28,118.86,-10
Fairbanks,12/16/2023 05:23:56,12/16/2023 05:24:34,37.6,0
Fairbanks,12/16/2023 13:26:41,12/16/2023 13:28:52,130.475,-20
Fairbanks,12/16/2023 15:04:28,12/16/2023 15:06:57,149.379,20
Fairbanks,12/16/2023 15:04:43,12/16/2023 15:06:39,116.493,10
Fairbanks,12/16/2023 15:05:16,12/16/2023 15:06:05,48.708,0
Svalbard,12/16/2023 16:54:13,12/16/2023 16:55:33,80.393,20
Svalbard,12/16/2023 18:32:21,12/16/2023 18:34:46,145.17,20
Svalbard,12/16/2023 18:32:32,12/16/2023 18:34:36,124.125,10
Svalbard,12/16/2023 18:32:54,12/16/2023 18:34:14,80.017,0
Svalbard,12/16/2023 20:10:43,12/16/2023 20:12:48,125.047,-10
Svalbard,12/16/2023 20:10:46,12/16/2023 20:12:44,117.798,-20
Svalbard,12/16/2023 20:10:47,12/16/2023 20:12:42,115.082,0
Svalbard,12/16/2023 20:11:02,12/16/2023 20:12:28,86.238,10
Svalbard,12/16/2023 21:48:20,12/16/2023 21:50:49,148.898,-20
Svalbard,12/16/2023 21:48:37,12/16/2023 21:50:32,115.712,-10
Svalbard,12/16/2023 21:49:11,12/16/2023 21:49:58,46.872,0
Svalbard,12/16/2023 23:26:00,12/16/2023 23:28:30,150.064,-20
Svalbard,12/16/2023 23:26:20,12/16/2023 23:28:11,111.011,-10
Svalbard,12/17/2023 01:03:55,12/17/2023 01:06:07,132.579,-20
Svalbard,12/17/2023 01:03:58,12/17/2023 01:06:05,127.342,-10
Svalbard,12/17/2023 01:04:10,12/17/2023 01:05:54,103.978,0
Svalbard,12/17/2023 01:04:36,12/17/2023 01:05:28,52.526,10
Svalbard,12/17/2023 02:42:02,12/17/2023 02:44:11,129.355,20
Svalbard,12/17/2023 02:42:02,12/17/2023 02:44:10,127.693,10
Svalbard,12/17/2023 02:42:12,12/17/2023 02:44:00,108.281,0
Svalbard,12/17/2023 02:42:33,12/17/2023 02:43:38,64.975,-10
Svalbard,12/17/2023 04:20:34,12/17/2023 04:22:43,129.056,20
Fairbanks,12/17/2023 04:30:31,12/17/2023 04:32:47,136.06,20
Fairbanks,12/17/2023 04:30:37,12/17/2023 04:32:44,127.058,10
Fairbanks,12/17/2023 04:30:51,12/17/2023 04:32:31,99.33,0
Fairbanks,12/17/2023 04:31:24,12/17/2023 04:31:59,34.989,-10
Fairbanks,12/17/2023 06:08:38,12/17/2023 06:09:37,58.442,-20
Fairbanks,12/17/2023 14:11:41,12/17/2023 14:13:55,133.451,-20
Fairbanks,12/17/2023 14:11:46,12/17/2023 14:13:52,126.804,-10
Fairbanks,12/17/2023 14:11:59,12/17/2023 14:13:41,101.923,0
Fairbanks,12/17/2023 14:12:50,12/17/2023 14:13:14,23.901,10
Fairbanks,12/17/2023 15:51:03,12/17/2023 15:51:21,18.269,20
Svalbard,12/17/2023 17:39:16,12/17/2023 17:41:42,146.04,20
Svalbard,12/17/2023 17:40:08,12/17/2023 17:40:50,42.437,10
Svalbard,12/17/2023 19:17:53,12/17/2023 19:19:56,122.959,10
Svalbard,12/17/2023 19:17:56,12/17/2023 19:19:54,118.085,0
Svalbard,12/17/2023 19:17:59,12/17/2023 19:19:50,110.496,20
Svalbard,12/17/2023 19:18:08,12/17/2023 19:19:43,95.537,-10
Svalbard,12/17/2023 19:18:35,12/17/2023 19:19:16,40.629,-20
Svalbard,12/17/2023 20:55:45,12/17/2023 20:58:05,140.111,-20
Svalbard,12/17/2023 20:55:52,12/17/2023 20:57:58,125.837,-10
Svalbard,12/17/2023 20:56:09,12/17/2023 20:57:40,91.437,0
Svalbard,12/17/2023 22:33:23,12/17/2023 22:35:54,150.347,-20
Svalbard,12/17/2023 22:33:44,12/17/2023 22:35:33,108.577,-10
Svalbard,12/18/2023 00:11:07,12/18/2023 00:13:33,146.945,-20
Svalbard,12/18/2023 00:11:20,12/18/2023 00:13:20,120.154,-10
Svalbard,12/18/2023 00:11:47,12/18/2023 00:12:53,66.221,0
Svalbard,12/18/2023 01:49:13,12/18/2023 01:51:13,120.119,0
Svalbard,12/18/2023 01:49:14,12/18/2023 01:51:12,118.77,-10
Svalbard,12/18/2023 01:49:21,12/18/2023 01:51:06,104.606,10
Svalbard,12/18/2023 01:49:23,12/18/2023 01:51:03,99.542,-20
Svalbard,12/18/2023 01:49:41,12/18/2023 01:50:47,65.938,20
Svalbard,12/18/2023 03:27:15,12/18/2023 03:29:46,151.574,20
Svalbard,12/18/2023 03:27:34,12/18/2023 03:29:25,110.772,10
Fairbanks,12/18/2023 03:37:56,12/18/2023 03:39:14,77.118,20
Fairbanks,12/18/2023 05:15:46,12/18/2023 05:18:06,139.969,-20
Fairbanks,12/18/2023 05:15:52,12/18/2023 05:17:57,125.116,-10
Fairbanks,12/18/2023 05:16:09,12/18/2023 05:17:33,84.225,0
Fairbanks,12/18/2023 13:19:29,12/18/2023 13:21:12,102.585,-20
Fairbanks,12/18/2023 14:56:55,12/18/2023 14:59:18,142.896,20
Fairbanks,12/18/2023 14:57:03,12/18/2023 14:59:07,124.927,10
Fairbanks,12/18/2023 14:57:21,12/18/2023 14:58:47,85.485,0
Svalbard,12/18/2023 16:46:49,12/18/2023 16:47:39,49.635,20
Svalbard,12/18/2023 18:24:43,12/18/2023 18:27:11,148.174,20
Svalbard,12/18/2023 18:24:57,12/18/2023 18:26:58,120.548,10
Svalbard,12/18/2023 18:25:25,12/18/2023 18:26:30,64.992,0
Svalbard,12/18/2023 20:03:09,12/18/2023 20:05:12,123.262,-10
Svalbard,12/18/2023 20:03:12,12/18/2023 20:05:09,117.325,0
Svalbard,12/18/2023 20:03:15,12/18/2023 20:05:07,111.941,-20
Svalbard,12/18/2023 20:03:23,12/18/2023 20:04:57,93.539,10
Svalbard,12/18/2023 20:03:53,12/18/2023 20:04:17,24.456,20
Svalbard,12/18/2023 21:40:47,12/18/2023 21:43:15,148.285,-20
Svalbard,12/18/2023 21:41:03,12/18/2023 21:43:00,117.272,-10
Svalbard,12/18/2023 21:41:34,12/18/2023 21:42:28,54.226,0
Svalbard,12/18/2023 23:18:27,12/18/2023 23:20:57,150.2,-20
Svalbard,12/18/2023 23:18:47,12/18/2023 23:20:37,109.936,-10
Svalbard,12/19/2023 00:56:19,12/19/2023 00:58:35,135.71,-20
Svalbard,12/19/2023 00:56:24,12/19/2023 00:58:31,127.096,-10
Svalbard,12/19/2023 00:56:38,12/19/2023 00:58:17,99.778,0
Svalbard,12/19/2023 00:57:09,12/19/2023 00:57:46,36.948,10
Svalbard,12/19/2023 02:34:27,12/19/2023 02:36:34,126.687,10
Svalbard,12/19/2023 02:34:29,12/19/2023 02:36:32,123.157,20
Svalbard,12/19/2023 02:34:34,12/19/2023 02:36:26,112.847,0
Svalbard,12/19/2023 02:34:50,12/19/2023 02:36:09,78.595,-10
Svalbard,12/19/2023 04:12:52,12/19/2023 04:15:09,136.812,20
Fairbanks,12/19/2023 04:22:50,12/19/2023 04:25:16,145.33,20
Fairbanks,12/19/2023 04:23:03,12/19/2023 04:25:05,122.705,10
Fairbanks,12/19/2023 04:23:27,12/19/2023 04:24:43,76.197,0
Fairbanks,12/19/2023 06:00:56,12/19/2023 06:02:33,96.703,-20
Punta Arenas,12/19/2023 11:52:54,12/19/2023 11:53:07,13.905,10
Fairbanks,12/19/2023 14:04:03,12/19/2023 14:06:26,142.762,-20
Fairbanks,12/19/2023 14:04:13,12/19/2023 14:06:17,123.785,-10
Fairbanks,12/19/2023 14:04:37,12/19/2023 14:05:58,80.123,0
