station,aos,los,duration,angle
Svalbard,09/23/2023 20:35:04,09/23/2023 20:37:11,126.47,-20
Svalbard,09/23/2023 20:35:04,09/23/2023 20:37:10,125.568,-10
Punta Arenas,09/23/2023 21:14:19,09/23/2023 21:15:15,55.678,20
Svalbard,09/23/2023 22:14:59,09/23/2023 22:15:08,9.315,-20
Svalbard,09/23/2023 23:52:29,09/23/2023 23:52:49,19.657,-20
Svalbard,09/24/2023 01:28:21,09/24/2023 01:30:26,125.342,-10
Svalbard,09/24/2023 01:28:22,09/24/2023 01:30:25,123.136,-20
Svalbard,09/24/2023 03:06:29,09/24/2023 03:08:35,125.581,10
Svalbard,09/24/2023 03:06:40,09/24/2023 03:08:42,122.634,20
Svalbard,09/24/2023 03:06:46,09/24/2023 03:08:18,92.113,0
Svalbard,09/24/2023 04:45:20,09/24/2023 04:47:00,100.642,20
Fairbanks,09/24/2023 04:55:05,09/24/2023 04:57:03,117.768,0
Fairbanks,09/24/2023 04:55:15,09/24/2023 04:56:56,101.044,-10
Fairbanks,09/24/2023 04:55:17,09/24/2023 04:56:06,49.13,10
Fairbanks,09/24/2023 04:55:35,09/24/2023 04:56:36,60.313,-20
Troll,09/24/2023 07:21:38,09/24/2023 07:23:29,110.763,-20
Troll,09/24/2023 08:59:09,09/24/2023 09:01:37,147.858,20
Troll,09/24/2023 08:59:59,09/24/2023 09:00:46,47.734,10
Punta Arenas,09/24/2023 12:23:58,09/24/2023 12:24:45,47.09,20
Troll,09/24/2023 13:50:57,09/24/2023 13:52:24,86.333,20
Fairbanks,09/24/2023 14:36:13,09/24/2023 14:38:10,117.371,-10
Fairbanks,09/24/2023 14:36:22,09/24/2023 14:38:00,98.254,-20
Fairbanks,09/24/2023 14:37:09,09/24/2023 14:38:12,62.783,0
Troll,09/24/2023 15:28:07,09/24/2023 15:29:22,74.973,10
Troll,09/24/2023 15:28:27,09/24/2023 15:29:54,87.162,0
Svalbard,09/24/2023 18:03:42,09/24/2023 18:06:12,149.268,20
Svalbard,09/24/2023 18:04:15,09/24/2023 18:05:40,84.777,10
Svalbard,09/24/2023 19:42:19,09/24/2023 19:44:19,119.297,0
Svalbard,09/24/2023 19:42:25,09/24/2023 19:44:13,107.78,-10
Svalbard,09/24/2023 19:42:42,09/24/2023 19:43:57,75.727,-20
Svalbard,09/24/2023 21:20:04,09/24/2023 21:22:27,142.55,-20
Punta Arenas,09/24/2023 21:59:03,09/24/2023 22:00:16,73.137,-10
Punta Arenas,09/24/2023 21:59:19,09/24/2023 21:59:58,38.802,-20
Svalbard,09/25/2023 00:35:29,09/25/2023 00:37:52,143.009,-20
Svalbard,09/25/2023 02:13:37,09/25/2023 02:15:37,119.684,0
Svalbard,09/25/2023 02:13:42,09/25/2023 02:15:31,108.909,-10
Svalbard,09/25/2023 02:13:58,09/25/2023 02:15:15,77.901,-20
Svalbard,09/25/2023 03:51:43,09/25/2023 03:54:13,149.994,20
Svalbard,09/25/2023 03:52:14,09/25/2023 03:53:42,87.66,10
Fairbanks,09/25/2023 04:01:57,09/25/2023 04:04:10,132.078,20
Troll,09/25/2023 08:06:58,09/25/2023 08:08:35,97.31,0
Troll,09/25/2023 08:07:43,09/25/2023 08:07:49,5.213,-10
Troll,09/25/2023 09:44:29,09/25/2023 09:46:07,97.284,20
Punta Arenas,09/25/2023 11:30:56,09/25/2023 11:32:36,100.62,-10
Punta Arenas,09/25/2023 11:31:19,09/25/2023 11:32:12,52.834,-20
Troll,09/25/2023 14:35:23,09/25/2023 14:37:47,144.291,20
Fairbanks,09/25/2023 15:21:18,09/25/2023 15:23:48,150.246,20
Fairbanks,09/25/2023 15:21:44,09/25/2023 15:23:20,95.851,10
Troll,09/25/2023 16:13:22,09/25/2023 16:13:25,2.877,-10
Troll,09/25/2023 16:13:32,09/25/2023 16:15:13,100.199,-20
Svalbard,09/25/2023 17:10:57,09/25/2023 17:12:34,96.571,20
Svalbard,09/25/2023 18:49:13,09/25/2023 18:51:33,139.42,20
Svalbard,09/25/2023 18:49:21,09/25/2023 18:51:26,124.807,10
Svalbard,09/25/2023 18:49:39,09/25/2023 18:51:09,90.086,0
Svalbard,09/25/2023 20:27:30,09/25/2023 20:29:35,124.813,-10
Svalbard,09/25/2023 20:27:32,09/25/2023 20:29:34,122.07,-20
Punta Arenas,09/25/2023 21:06:12,09/25/2023 21:07:20,67.736,20
Svalbard,09/25/2023 22:07:07,09/25/2023 22:07:35,27.909,-20
Svalbard,09/25/2023 23:44:52,09/25/2023 23:45:16,23.217,-20
Svalbard,09/26/2023 01:20:45,09/26/2023 01:22:52,127.281,-20
Svalbard,09/26/2023 01:20:46,09/26/2023 01:22:52,125.803,-10
Svalbard,09/26/2023 02:58:53,09/26/2023 03:00:59,126.434,10
Svalbard,09/26/2023 02:59:06,09/26/2023 03:00:46,100.006,0
Svalbard,09/26/2023 02:59:20,09/26/2023 03:01:03,103.759,20
Svalbard,09/26/2023 02:59:35,09/26/2023 03:00:15,40.05,-10
Svalbard,09/26/2023 04:37:34,09/26/2023 04:39:28,114.348,20
Fairbanks,09/26/2023 04:47:26,09/26/2023 04:49:30,123.99,10
Fairbanks,09/26/2023 04:47:33,09/26/2023 04:49:25,111.654,0
Fairbanks,09/26/2023 04:47:50,09/26/2023 04:49:09,79.858,-10
Troll,09/26/2023 07:15:58,09/26/2023 07:15:59,1.234,-20
Troll,09/26/2023 08:51:35,09/26/2023 08:54:06,151.311,20
Troll,09/26/2023 08:52:13,09/26/2023 08:53:27,73.844,10
Punta Arenas,09/26/2023 12:15:56,09/26/2023 12:17:45,108.493,20
Troll,09/26/2023 13:43:35,09/26/2023 13:44:44,69.347,20
Fairbanks,09/26/2023 14:28:35,09/26/2023 14:30:39,123.831,-10
Fairbanks,09/26/2023 14:28:37,09/26/2023 14:30:35,117.318,-20
Troll,09/26/2023 15:20:35,09/26/2023 15:22:21,105.944,10
Troll,09/26/2023 15:21:02,09/26/2023 15:22:12,70.235,0
Svalbard,09/26/2023 17:56:06,09/26/2023 17:58:33,147.097,20
Svalbard,09/26/2023 17:56:46,09/26/2023 17:57:54,67.474,10
Svalbard,09/26/2023 19:34:44,09/26/2023 19:36:43,118.356,0
Svalbard,09/26/2023 19:34:53,09/26/2023 19:36:35,101.924,-10
Svalbard,09/26/2023 19:35:08,09/26/2023 19:36:24,76.721,10
Svalbard,09/26/2023 19:35:13,09/26/2023 19:36:15,61.711,-20
Svalbard,09/26/2023 21:12:31,09/26/2023 21:14:52,140.802,-20
Punta Arenas,09/26/2023 21:50:51,09/26/2023 21:52:16,85.274,0
Punta Arenas,09/26/2023 21:51:10,09/26/2023 21:52:26,75.694,-10
Svalbard,09/26/2023 22:52:31,09/26/2023 22:52:39,7.906,-20
Svalbard,09/27/2023 00:27:54,09/27/2023 00:30:19,144.222,-20
Svalbard,09/27/2023 02:06:02,09/27/2023 02:08:01,119.567,0
Svalbard,09/27/2023 02:06:05,09/27/2023 02:07:58,113.385,-10
Svalbard,09/27/2023 02:06:17,09/27/2023 02:07:45,88.571,-20
Svalbard,09/27/2023 03:44:06,09/27/2023 03:46:36,150.499,20
Svalbard,09/27/2023 03:44:31,09/27/2023 03:46:10,99.129,10
Fairbanks,09/27/2023 03:54:30,09/27/2023 03:56:21,111.603,20
Fairbanks,09/27/2023 05:32:28,09/27/2023 05:34:54,145.402,-20
Troll,09/27/2023 07:59:18,09/27/2023 08:01:06,107.699,0
Troll,09/27/2023 07:59:43,09/27/2023 08:00:41,58.559,-10
Troll,09/27/2023 09:36:52,09/27/2023 09:38:41,109.897,20
Punta Arenas,09/27/2023 11:23:20,09/27/2023 11:25:01,100.507,-20
Troll,09/27/2023 14:27:53,09/27/2023 14:30:12,138.979,20
Fairbanks,09/27/2023 15:13:42,09/27/2023 15:16:10,148.708,20
Fairbanks,09/27/2023 15:13:58,09/27/2023 15:15:52,113.59,10
Fairbanks,09/27/2023 15:14:35,09/27/2023 15:15:13,38.365,0
Troll,09/27/2023 16:05:51,09/27/2023 16:06:35,44.933,-10
Troll,09/27/2023 16:06:06,09/27/2023 16:07:28,81.829,-20
Svalbard,09/27/2023 17:03:28,09/27/2023 17:04:44,75.77,20
Svalbard,09/27/2023 18:41:35,09/27/2023 18:43:58,143.127,20
Svalbard,09/27/2023 18:41:46,09/27/2023 18:43:48,122.439,10
Svalbard,09/27/2023 18:42:08,09/27/2023 18:43:27,79.05,0
Svalbard,09/27/2023 20:19:56,09/27/2023 20:22:00,123.588,-10
Svalbard,09/27/2023 20:20:00,09/27/2023 20:21:57,117.038,-20
Svalbard,09/27/2023 21:57:34,09/27/2023 21:58:01,26.935,-20
Svalbard,09/27/2023 21:59:05,09/27/2023 22:00:01,55.513,-20
Svalbard,09/27/2023 23:37:14,09/27/2023 23:37:42,28.005,-20
Svalbard,09/28/2023 01:13:09,09/28/2023 01:15:20,130.862,-20
Svalbard,09/28/2023 01:13:55,09/28/2023 01:15:17,82.165,-10
Svalbard,09/28/2023 02:51:16,09/28/2023 02:53:23,126.33,10
Svalbard,09/28/2023 02:51:26,09/28/2023 02:53:12,106.112,0
Svalbard,09/28/2023 02:51:48,09/28/2023 02:52:50,61.368,-10
Svalbard,09/28/2023 02:52:04,09/28/2023 02:53:24,80.785,20
Svalbard,09/28/2023 04:29:50,09/28/2023 04:31:55,124.878,20
Fairbanks,09/28/2023 04:39:45,09/28/2023 04:41:45,120.301,20
Fairbanks,09/28/2023 04:39:50,09/28/2023 04:41:55,125.313,10
Fairbanks,09/28/2023 04:40:03,09/28/2023 04:41:43,99.167,0
Fairbanks,09/28/2023 04:40:34,09/28/2023 04:41:14,39.914,-10
Troll,09/28/2023 08:44:32,09/28/2023 08:46:03,91.222,10
Troll,09/28/2023 08:44:55,09/28/2023 08:45:47,51.631,20
Punta Arenas,09/28/2023 12:08:11,09/28/2023 12:10:27,136.044,20
Troll,09/28/2023 13:36:15,09/28/2023 13:37:01,46.093,20
Fairbanks,09/28/2023 14:20:56,09/28/2023 14:23:07,131.067,-20
Fairbanks,09/28/2023 14:22:12,09/28/2023 14:23:05,53.277,-10
Troll,09/28/2023 15:13:04,09/28/2023 15:15:01,116.854,10
Troll,09/28/2023 15:13:42,09/28/2023 15:14:25,42.611,0
Svalbard,09/28/2023 17:48:30,09/28/2023 17:50:53,143.626,20
Svalbard,09/28/2023 17:49:22,09/28/2023 17:50:02,39.227,10
Svalbard,09/28/2023 19:27:07,09/28/2023 19:29:08,121.065,10
Svalbard,09/28/2023 19:27:10,09/28/2023 19:29:06,116.61,0
Svalbard,09/28/2023 19:27:21,09/28/2023 19:28:55,94.793,-10
Svalbard,09/28/2023 19:27:47,09/28/2023 19:28:29,41.944,-20
Svalbard,09/28/2023 21:04:58,09/28/2023 21:07:17,138.747,-20
Punta Arenas,09/28/2023 21:43:09,09/28/2023 21:44:20,70.896,10
Punta Arenas,09/28/2023 21:43:28,09/28/2023 21:44:58,89.72,0
Svalbard,09/28/2023 22:44:46,09/28/2023 22:45:05,19.687,-20
Svalbard,09/29/2023 00:20:20,09/29/2023 00:22:45,145.189,-20
Svalbard,09/29/2023 01:58:28,09/29/2023 02:00:25,116.983,-10
Svalbard,09/29/2023 01:58:29,09/29/2023 02:00:26,116.68,0
Svalbard,09/29/2023 01:58:37,09/29/2023 02:00:15,97.444,-20
Svalbard,09/29/2023 03:36:29,09/29/2023 03:38:59,149.983,20
Svalbard,09/29/2023 03:36:49,09/29/2023 03:38:37,107.761,10
Fairbanks,09/29/2023 03:47:10,09/29/2023 03:48:25,75.049,20
Fairbanks,09/29/2023 05:24:58,09/29/2023 05:27:17,139.184,-20
Troll,09/29/2023 07:51:57,09/29/2023 07:53:18,80.925,-10
Troll,09/29/2023 09:29:15,09/29/2023 09:31:15,120.547,20
Punta Arenas,09/29/2023 11:17:34,09/29/2023 11:17:39,5.512,-20
Troll,09/29/2023 14:20:24,09/29/2023 14:22:37,132.377,20
Fairbanks,09/29/2023 15:06:17,09/29/2023 15:08:20,122.872,10
Fairbanks,09/29/2023 15:06:17,09/29/2023 15:08:31,133.767,20
Fairbanks,09/29/2023 15:06:37,09/29/2023 15:07:58,80.799,0
Troll,09/29/2023 15:58:21,09/29/2023 16:00:03,102.27,-10
Troll,09/29/2023 15:58:44,09/29/2023 15:59:40,56.436,-20
Svalbard,09/29/2023 16:56:06,09/29/2023 16:56:48,41.375,20
Svalbard,09/29/2023 18:33:57,09/29/2023 18:36:23,146.057,20
Svalbard,09/29/2023 18:34:11,09/29/2023 18:36:09,118.813,10
Svalbard,09/29/2023 18:34:38,09/29/2023 18:35:42,64.039,0
Svalbard,09/29/2023 20:12:22,09/29/2023 20:14:24,121.833,-10
Svalbard,09/29/2023 20:12:28,09/29/2023 20:14:19,111.266,-20
Svalbard,09/29/2023 21:50:00,09/29/2023 21:52:27,146.512,-20
Svalbard,09/29/2023 23:29:35,09/29/2023 23:30:09,34.296,-20
Svalbard,09/30/2023 01:05:33,09/30/2023 01:07:47,133.931,-20
Svalbard,09/30/2023 01:06:45,09/30/2023 01:07:43,58.096,-10
Svalbard,09/30/2023 02:43:41,09/30/2023 02:45:46,125.357,10
Svalbard,09/30/2023 02:43:48,09/30/2023 02:45:39,110.779,0
Svalbard,09/30/2023 02:44:05,09/30/2023 02:45:21,75.602,-10
Svalbard,09/30/2023 04:22:08,09/30/2023 04:24:21,133.012,20
Fairbanks,09/30/2023 04:32:04,09/30/2023 04:34:26,142.735,20
Fairbanks,09/30/2023 04:32:15,09/30/2023 04:34:17,121.358,10
Fairbanks,09/30/2023 04:32:38,09/30/2023 04:33:55,77.009,0
Troll,09/30/2023 08:36:52,09/30/2023 08:38:37,104.143,10
Punta Arenas,09/30/2023 12:01:02,09/30/2023 12:03:02,119.167,20
Punta Arenas,09/30/2023 12:01:12,09/30/2023 12:02:18,66.518,10
Fairbanks,09/30/2023 14:13:17,09/30/2023 14:15:38,140.601,-20
Troll,09/30/2023 15:05:35,09/30/2023 15:07:24,108.494,10
Fairbanks,09/30/2023 15:52:06,09/30/2023 15:53:28,82.495,20
Svalbard,09/30/2023 17:40:54,09/30/2023 17:43:13,138.68,20
Svalbard,09/30/2023 19:19:30,09/30/2023 19:21:33,123.382,10
Svalbard,09/30/2023 19:19:35,09/30/2023 19:21:29,113.958,0
Svalbard,09/30/2023 19:19:49,09/30/2023 19:21:15,86.019,-10
Svalbard,09/30/2023 20:57:25,09/30/2023 20:59:42,136.341,-20
Svalbard,09/30/2023 20:59:13,09/30/2023 20:59:36,22.52,-10
Punta Arenas,09/30/2023 21:35:22,09/30/2023 21:35:56,33.925,20
Punta Arenas,09/30/2023 21:35:42,09/30/2023 21:37:36,114.275,10
Punta Arenas,09/30/2023 21:36:23,09/30/2023 21:36:57,34.639,0
Svalbard,09/30/2023 22:36:58,09/30/2023 22:37:32,34.397,-20
Svalbard,10/01/2023 00:12:46,10/01/2023 00:15:12,145.942,-20
Svalbard,10/01/2023 01:50:51,10/01/2023 01:52:51,119.815,-10
Svalbard,10/01/2023 01:50:58,10/01/2023 01:52:43,104.975,-20
Svalbard,10/01/2023 01:51:19,10/01/2023 01:52:50,91.551,0
Svalbard,10/01/2023 03:28:52,10/01/2023 03:31:21,148.529,20
Svalbard,10/01/2023 03:29:09,10/01/2023 03:31:03,114.264,10
Svalbard,10/01/2023 03:29:45,10/01/2023 03:30:27,41.949,0
Fairbanks,10/01/2023 05:17:29,10/01/2023 05:19:38,129.159,-20
Fairbanks,10/01/2023 05:17:30,10/01/2023 05:19:35,124.818,-10
Troll,10/01/2023 07:44:15,10/01/2023 07:45:51,96.731,-10
Troll,10/01/2023 07:44:43,10/01/2023 07:45:22,38.7,-20
Troll,10/01/2023 09:21:38,10/01/2023 09:23:48,129.563,20
Troll,10/01/2023 14:12:56,10/01/2023 14:15:01,124.441,20
Fairbanks,10/01/2023 14:58:40,10/01/2023 15:00:46,125.992,10
Fairbanks,10/01/2023 14:58:51,10/01/2023 15:00:32,101.356,0
Fairbanks,10/01/2023 14:59:17,10/01/2023 15:00:50,92.683,20
Fairbanks,10/01/2023 14:59:18,10/01/2023 15:00:05,46.63,-10
Troll,10/01/2023 15:50:53,10/01/2023 15:52:22,88.646,-10
Svalbard,10/01/2023 18:26:18,10/01/2023 18:28:47,148.155,20
Svalbard,10/01/2023 18:26:36,10/01/2023 18:28:30,113.725,10
Svalbard,10/01/2023 18:27:13,10/01/2023 18:27:54,40.734,0
Svalbard,10/01/2023 20:04:48,10/01/2023 20:06:48,119.483,-10
Svalbard,10/01/2023 20:04:49,10/01/2023 20:06:46,117.145,0
Svalbard,10/01/2023 20:04:56,10/01/2023 20:06:41,104.624,-20
Svalbard,10/01/2023 21:42:27,10/01/2023 21:44:53,145.719,-20
Svalbard,10/01/2023 23:21:53,10/01/2023 23:22:35,42.534,-20
Svalbard,10/02/2023 00:57:57,10/02/2023 01:00:14,136.546,-20
Svalbard,10/02/2023 00:59:26,10/02/2023 01:00:08,42.214,-10
Svalbard,10/02/2023 02:36:06,10/02/2023 02:38:09,123.589,10
Svalbard,10/02/2023 02:36:10,10/02/2023 02:38:04,114.248,0
Svalbard,10/02/2023 02:36:24,10/02/2023 02:37:50,86.382,-10
Svalbard,10/02/2023 04:14:26,10/02/2023 04:16:45,139.214,20
Fairbanks,10/02/2023 04:24:24,10/02/2023 04:26:52,147.991,20
Fairbanks,10/02/2023 04:24:44,10/02/2023 04:26:35,110.989,10
Fairbanks,10/02/2023 04:25:27,10/02/2023 04:25:54,26.795,0
Troll,10/02/2023 08:29:15,10/02/2023 08:31:08,113.948,10
Troll,10/02/2023 08:30:02,10/02/2023 08:30:20,18.172,0
Troll,10/02/2023 10:07:18,10/02/2023 10:07:51,32.95,20
Punta Arenas,10/02/2023 11:53:20,10/02/2023 11:55:06,106.055,10
Fairbanks,10/02/2023 14:06:53,10/02/2023 14:08:07,74.459,-20
Troll,10/02/2023 14:58:08,10/02/2023 14:59:45,97.416,10
Fairbanks,10/02/2023 15:44:11,10/02/2023 15:46:07,115.338,20
Svalbard,10/02/2023 17:33:19,10/02/2023 17:35:31,132.034,20
Svalbard,10/02/2023 19:11:53,10/02/2023 19:13:58,124.952,10
Svalbard,10/02/2023 19:12:01,10/02/2023 19:13:51,110.268,0
Svalbard,10/02/2023 19:12:19,10/02/2023 19:13:34,74.982,-10
Svalbard,10/02/2023 19:12:23,10/02/2023 19:13:29,66.717,20
Svalbard,10/02/2023 20:49:52,10/02/2023 20:52:06,133.541,-20
Svalbard,10/02/2023 20:49:56,10/02/2023 20:52:01,125.115,-10
Punta Arenas,10/02/2023 21:27:49,10/02/2023 21:29:34,104.71,20
Punta Arenas,10/02/2023 21:28:23,10/02/2023 21:29:49,86.437,10
Svalbard,10/02/2023 22:27:30,10/02/2023 22:27:45,14.889,-20
Svalbard,10/02/2023 22:29:03,10/02/2023 22:29:58,55.216,-20
Svalbard,10/03/2023 00:05:12,10/03/2023 00:07:39,146.516,-20
Svalbard,10/03/2023 01:43:15,10/03/2023 01:45:17,121.975,-10
Svalbard,10/03/2023 01:43:20,10/03/2023 01:45:12,111.453,-20
Svalbard,10/03/2023 01:44:09,10/03/2023 01:45:14,65.442,0
Svalbard,10/03/2023 03:21:17,10/03/2023 03:23:43,146.206,20
Svalbard,10/03/2023 03:21:30,10/03/2023 03:23:29,119.065,10
Svalbard,10/03/2023 03:21:57,10/03/2023 03:23:01,64.487,0
Svalbard,10/03/2023 05:00:51,10/03/2023 05:01:34,43.02,20
Fairbanks,10/03/2023 05:09:57,10/03/2023 05:11:59,122.416,-10
Fairbanks,10/03/2023 05:10:01,10/03/2023 05:10:44,43.531,0
Fairbanks,10/03/2023 05:10:01,10/03/2023 05:11:56,114.887,-20
Troll,10/03/2023 07:36:52,10/03/2023 07:38:04,71.515,-20
Troll,10/03/2023 09:14:03,10/03/2023 09:16:20,137.101,20
Troll,10/03/2023 14:05:29,10/03/2023 14:07:25,115.062,20
Fairbanks,10/03/2023 14:51:10,10/03/2023 14:53:03,112.892,0
Fairbanks,10/03/2023 14:51:10,10/03/2023 14:53:09,118.85,10
Fairbanks,10/03/2023 14:51:56,10/03/2023 14:52:47,50.548,-10
Troll,10/03/2023 15:43:07,10/03/2023 15:43:56,48.966,0
Troll,10/03/2023 15:43:28,10/03/2023 15:44:38,70.143,-10
Svalbard,10/03/2023 18:18:41,10/03/2023 18:21:10,149.359,20
Svalbard,10/03/2023 18:19:02,10/03/2023 18:20:49,106.883,10
Svalbard,10/03/2023 19:57:14,10/03/2023 19:59:12,118.332,0
Svalbard,10/03/2023 19:57:15,10/03/2023 19:59:11,116.466,-10
Svalbard,10/03/2023 19:57:25,10/03/2023 19:59:02,96.934,-20
