station,aos,los,duration,angle
Svalbard,10/03/2023 21:34:54,10/03/2023 21:37:19,144.759,-20
Punta Arenas,10/03/2023 22:13:10,10/03/2023 22:13:22,12.581,-20
Svalbard,10/03/2023 23:14:08,10/03/2023 23:15:02,53.654,-20
Svalbard,10/04/2023 00:50:22,10/04/2023 00:52:41,138.761,-20
Svalbard,10/04/2023 00:52:04,10/04/2023 00:52:34,30.22,-10
Svalbard,10/04/2023 02:28:33,10/04/2023 02:30:32,119.701,10
Svalbard,10/04/2023 02:28:33,10/04/2023 02:30:30,116.693,0
Svalbard,10/04/2023 02:28:54,10/04/2023 02:30:19,84.75,-10
Svalbard,10/04/2023 02:29:10,10/04/2023 02:29:52,42.301,-20
Svalbard,10/04/2023 04:07:11,10/04/2023 04:09:10,119.119,20
Svalbard,10/04/2023 04:07:37,10/04/2023 04:08:17,39.873,10
Fairbanks,10/04/2023 04:16:47,10/04/2023 04:19:16,148.679,20
Fairbanks,10/04/2023 04:17:17,10/04/2023 04:18:48,91.537,10
Troll,10/04/2023 08:22:08,10/04/2023 08:23:08,60.411,0
Troll,10/04/2023 08:22:22,10/04/2023 08:23:18,56.289,10
Troll,10/04/2023 09:59:33,10/04/2023 10:00:35,62.491,20
Punta Arenas,10/04/2023 11:46:02,10/04/2023 11:47:16,74.547,0
Punta Arenas,10/04/2023 11:46:56,10/04/2023 11:47:42,46.068,10
Fairbanks,10/04/2023 14:00:00,10/04/2023 14:00:35,34.618,-20
Troll,10/04/2023 14:50:07,10/04/2023 14:51:29,82.428,20
Troll,10/04/2023 14:50:42,10/04/2023 14:52:05,82.739,10
Fairbanks,10/04/2023 15:37:27,10/04/2023 15:38:38,71.613,20
Troll,10/04/2023 16:28:13,10/04/2023 16:28:14,0.791,-20
Svalbard,10/04/2023 17:25:45,10/04/2023 17:27:48,123.365,20
Svalbard,10/04/2023 19:04:15,10/04/2023 19:06:23,128.481,20
Svalbard,10/04/2023 19:04:17,10/04/2023 19:06:22,125.715,10
Svalbard,10/04/2023 19:04:27,10/04/2023 19:06:13,105.373,0
Svalbard,10/04/2023 19:04:50,10/04/2023 19:05:50,60.419,-10
Svalbard,10/04/2023 20:42:20,10/04/2023 20:44:30,130.308,-20
Svalbard,10/04/2023 20:42:22,10/04/2023 20:44:27,125.271,-10
Punta Arenas,10/04/2023 21:20:21,10/04/2023 21:22:37,135.225,20
Svalbard,10/04/2023 22:19:57,10/04/2023 22:22:25,147.787,-20
Svalbard,10/04/2023 23:57:38,10/05/2023 00:00:05,146.945,-20
Svalbard,10/05/2023 01:35:47,10/05/2023 01:37:43,116.424,-10
Svalbard,10/05/2023 01:35:58,10/05/2023 01:37:40,101.278,-20
Svalbard,10/05/2023 01:37:01,10/05/2023 01:37:38,36.789,0
Svalbard,10/05/2023 03:13:53,10/05/2023 03:16:04,131.286,20
Svalbard,10/05/2023 03:14:13,10/05/2023 03:15:54,100.698,10
Svalbard,10/05/2023 03:14:20,10/05/2023 03:15:32,72.116,0
Svalbard,10/05/2023 04:52:55,10/05/2023 04:54:11,75.87,20
Fairbanks,10/05/2023 05:02:23,10/05/2023 05:04:21,117.941,0
Fairbanks,10/05/2023 05:02:26,10/05/2023 05:04:21,115.378,-10
Fairbanks,10/05/2023 05:02:36,10/05/2023 05:04:11,95.138,-20
Troll,10/05/2023 07:29:07,10/05/2023 07:30:39,92.644,-20
Troll,10/05/2023 09:06:28,10/05/2023 09:08:51,143.249,20
Troll,10/05/2023 13:58:04,10/05/2023 13:59:48,104.019,20
Fairbanks,10/05/2023 14:44:16,10/05/2023 14:45:30,73.8,0
Fairbanks,10/05/2023 14:44:18,10/05/2023 14:45:30,72.154,10
Fairbanks,10/05/2023 14:44:19,10/05/2023 14:45:02,42.416,-20
Fairbanks,10/05/2023 14:44:20,10/05/2023 14:45:21,61.033,-10
Troll,10/05/2023 15:35:37,10/05/2023 15:37:04,87.451,0
Troll,10/05/2023 15:36:08,10/05/2023 15:36:49,40.925,-10
Svalbard,10/05/2023 18:11:03,10/05/2023 18:13:33,149.596,20
Svalbard,10/05/2023 18:11:30,10/05/2023 18:13:08,97.853,10
Svalbard,10/05/2023 19:49:38,10/05/2023 19:51:37,118.921,0
Svalbard,10/05/2023 19:49:41,10/05/2023 19:51:34,112.7,-10
Svalbard,10/05/2023 19:49:54,10/05/2023 19:51:22,87.931,-20
Svalbard,10/05/2023 21:27:21,10/05/2023 21:29:44,143.603,-20
Punta Arenas,10/05/2023 22:05:45,10/05/2023 22:06:45,59.721,-20
Svalbard,10/05/2023 23:05:00,10/05/2023 23:05:19,19.152,-20
Svalbard,10/05/2023 23:06:18,10/05/2023 23:07:28,70.859,-20
Svalbard,10/06/2023 00:43:03,10/06/2023 00:45:08,124.972,-20
Svalbard,10/06/2023 00:44:38,10/06/2023 00:44:59,20.667,-10
Svalbard,10/06/2023 02:21:13,10/06/2023 02:22:55,101.847,10
Svalbard,10/06/2023 02:21:15,10/06/2023 02:22:55,100.062,0
Svalbard,10/06/2023 02:21:16,10/06/2023 02:22:47,90.378,-10
Svalbard,10/06/2023 02:21:24,10/06/2023 02:22:26,61.851,-20
Svalbard,10/06/2023 03:59:30,10/06/2023 04:01:33,123.639,20
Svalbard,10/06/2023 03:59:46,10/06/2023 04:00:53,67.399,10
Fairbanks,10/06/2023 04:09:12,10/06/2023 04:11:36,144.221,20
Fairbanks,10/06/2023 04:09:59,10/06/2023 04:10:52,53.341,10
Troll,10/06/2023 08:14:24,10/06/2023 08:15:45,81.384,0
Troll,10/06/2023 09:51:52,10/06/2023 09:53:14,81.759,20
Punta Arenas,10/06/2023 11:38:38,10/06/2023 11:39:31,53.249,-10
Punta Arenas,10/06/2023 11:38:59,10/06/2023 11:39:58,59.561,0
Fairbanks,10/06/2023 13:52:56,10/06/2023 13:53:01,5.132,-20
Troll,10/06/2023 14:42:36,10/06/2023 14:44:16,99.854,20
Troll,10/06/2023 14:43:20,10/06/2023 14:44:22,62.254,10
Fairbanks,10/06/2023 15:29:27,10/06/2023 15:30:19,52.107,10
Fairbanks,10/06/2023 15:29:29,10/06/2023 15:31:06,97.002,20
Troll,10/06/2023 16:20:44,10/06/2023 16:21:07,23.306,-20
Svalbard,10/06/2023 17:18:12,10/06/2023 17:20:04,112.177,20
Svalbard,10/06/2023 18:56:36,10/06/2023 18:58:50,133.774,20
Svalbard,10/06/2023 18:56:40,10/06/2023 18:58:46,125.601,10
Svalbard,10/06/2023 18:56:54,10/06/2023 18:58:33,99.036,0
Svalbard,10/06/2023 18:57:25,10/06/2023 18:58:03,38.442,-10
Svalbard,10/06/2023 20:34:47,10/06/2023 20:36:54,126.593,-20
Svalbard,10/06/2023 20:34:48,10/06/2023 20:36:53,125.063,-10
Punta Arenas,10/06/2023 21:13:00,10/06/2023 21:15:01,121.543,20
Svalbard,10/06/2023 22:12:24,10/06/2023 22:14:51,147.495,-20
Svalbard,10/06/2023 23:50:14,10/06/2023 23:52:32,137.303,-20
Svalbard,10/07/2023 01:28:13,10/07/2023 01:30:07,114.38,-20
Svalbard,10/07/2023 01:28:19,10/07/2023 01:30:09,109.784,-10
Svalbard,10/07/2023 01:29:59,10/07/2023 01:30:02,2.837,0
Svalbard,10/07/2023 03:06:26,10/07/2023 03:08:18,112.606,10
Svalbard,10/07/2023 03:06:27,10/07/2023 03:08:26,118.821,20
Svalbard,10/07/2023 03:06:30,10/07/2023 03:08:00,89.969,0
Svalbard,10/07/2023 04:45:06,10/07/2023 04:46:42,96.091,20
Fairbanks,10/07/2023 04:54:48,10/07/2023 04:56:46,117.828,0
Fairbanks,10/07/2023 04:54:48,10/07/2023 04:56:39,110.172,10
Fairbanks,10/07/2023 04:54:57,10/07/2023 04:56:40,103.032,-10
Fairbanks,10/07/2023 04:55:16,10/07/2023 04:56:21,65.849,-20
Troll,10/07/2023 07:23:05,10/07/2023 07:23:12,7.474,-20
Troll,10/07/2023 08:59:23,10/07/2023 09:00:59,96.174,20
Troll,10/07/2023 08:59:44,10/07/2023 09:00:29,44.259,10
Punta Arenas,10/07/2023 12:23:52,10/07/2023 12:24:19,27.237,20
Troll,10/07/2023 13:50:39,10/07/2023 13:52:10,90.92,20
Fairbanks,10/07/2023 14:36:14,10/07/2023 14:37:41,87.457,-20
Fairbanks,10/07/2023 14:36:30,10/07/2023 14:37:53,82.234,-10
Fairbanks,10/07/2023 14:36:37,10/07/2023 14:37:55,78.003,0
Troll,10/07/2023 15:28:09,10/07/2023 15:29:40,90.658,0
Svalbard,10/07/2023 18:03:26,10/07/2023 18:05:55,148.786,20
Svalbard,10/07/2023 18:03:58,10/07/2023 18:05:24,85.877,10
Svalbard,10/07/2023 19:42:03,10/07/2023 19:44:02,118.859,0
Svalbard,10/07/2023 19:42:05,10/07/2023 19:43:58,113.29,10
Svalbard,10/07/2023 19:42:08,10/07/2023 19:43:56,108.072,-10
Svalbard,10/07/2023 19:42:24,10/07/2023 19:43:41,77.155,-20
Svalbard,10/07/2023 21:19:47,10/07/2023 21:22:10,142.226,-20
Punta Arenas,10/07/2023 21:58:11,10/07/2023 21:59:00,48.713,-10
Punta Arenas,10/07/2023 21:58:28,10/07/2023 21:59:46,77.896,-20
Svalbard,10/07/2023 22:57:27,10/07/2023 22:59:55,148.054,-20
Svalbard,10/08/2023 00:35:16,10/08/2023 00:37:35,138.987,-20
Svalbard,10/08/2023 00:37:11,10/08/2023 00:37:24,12.922,-10
Svalbard,10/08/2023 02:13:25,10/08/2023 02:15:20,114.931,0
Svalbard,10/08/2023 02:13:26,10/08/2023 02:15:14,107.588,-10
Svalbard,10/08/2023 02:13:42,10/08/2023 02:14:58,75.736,-20
Svalbard,10/08/2023 02:13:56,10/08/2023 02:15:18,82.047,10
Svalbard,10/08/2023 03:51:28,10/08/2023 03:53:57,148.889,20
Svalbard,10/08/2023 03:51:59,10/08/2023 03:53:24,84.385,10
Fairbanks,10/08/2023 04:01:40,10/08/2023 04:03:54,133.581,20
Fairbanks,10/08/2023 05:39:43,10/08/2023 05:40:46,62.103,-20
Troll,10/08/2023 08:06:43,10/08/2023 08:08:19,96.007,0
Troll,10/08/2023 09:44:13,10/08/2023 09:45:50,96.872,20
Punta Arenas,10/08/2023 11:31:10,10/08/2023 11:31:50,40.469,-20
Punta Arenas,10/08/2023 11:31:17,10/08/2023 11:32:19,61.884,-10
Troll,10/08/2023 14:35:05,10/08/2023 14:36:57,111.266,20
Troll,10/08/2023 14:36:07,10/08/2023 14:36:31,24.885,10
Fairbanks,10/08/2023 15:21:04,10/08/2023 15:23:31,147.193,20
Fairbanks,10/08/2023 15:21:30,10/08/2023 15:23:01,90.973,10
Troll,10/08/2023 16:13:15,10/08/2023 16:14:10,54.68,-20
Svalbard,10/08/2023 17:10:40,10/08/2023 17:12:18,97.58,20
Svalbard,10/08/2023 18:48:57,10/08/2023 18:51:15,138.362,20
Svalbard,10/08/2023 18:49:04,10/08/2023 18:51:09,124.524,10
Svalbard,10/08/2023 18:49:22,10/08/2023 18:50:53,90.888,0
Svalbard,10/08/2023 20:27:13,10/08/2023 20:29:18,124.444,-10
Svalbard,10/08/2023 20:27:15,10/08/2023 20:29:17,122.338,-20
Punta Arenas,10/08/2023 21:05:49,10/08/2023 21:07:10,80.76,20
Svalbard,10/08/2023 22:04:50,10/08/2023 22:07:17,147.139,-20
Svalbard,10/08/2023 23:42:31,10/08/2023 23:44:58,147.476,-20
Svalbard,10/09/2023 01:20:29,10/09/2023 01:22:35,126.199,-20
Svalbard,10/09/2023 01:20:30,10/09/2023 01:22:35,125.132,-10
Svalbard,10/09/2023 02:58:32,10/09/2023 03:00:47,134.547,20
Svalbard,10/09/2023 02:58:36,10/09/2023 03:00:42,125.679,10
Svalbard,10/09/2023 02:58:50,10/09/2023 03:00:28,98.256,0
Svalbard,10/09/2023 02:59:21,10/09/2023 02:59:56,34.601,-10
Svalbard,10/09/2023 04:37:20,10/09/2023 04:39:10,110.83,20
Fairbanks,10/09/2023 04:47:09,10/09/2023 04:49:13,123.09,10
Fairbanks,10/09/2023 04:47:12,10/09/2023 04:48:31,78.927,20
Fairbanks,10/09/2023 04:47:16,10/09/2023 04:49:08,112.579,0
Fairbanks,10/09/2023 04:47:31,10/09/2023 04:48:54,83.324,-10
Troll,10/09/2023 08:51:58,10/09/2023 08:53:10,71.768,10
Punta Arenas,10/09/2023 12:15:43,10/09/2023 12:17:26,103.133,20
Troll,10/09/2023 13:43:16,10/09/2023 13:44:31,74.952,20
Fairbanks,10/09/2023 14:28:19,10/09/2023 14:30:21,122.498,-10
Fairbanks,10/09/2023 14:28:22,10/09/2023 14:30:17,114.367,-20
Fairbanks,10/09/2023 14:29:22,10/09/2023 14:30:18,55.321,0
Troll,10/09/2023 15:20:18,10/09/2023 15:20:35,17.018,10
Troll,10/09/2023 15:20:44,10/09/2023 15:21:58,74.198,0
Svalbard,10/09/2023 17:55:49,10/09/2023 17:58:16,146.831,20
Svalbard,10/09/2023 17:56:29,10/09/2023 17:57:38,69.366,10
Svalbard,10/09/2023 19:34:28,10/09/2023 19:36:26,118.087,0
Svalbard,10/09/2023 19:34:28,10/09/2023 19:36:25,117.125,10
Svalbard,10/09/2023 19:34:36,10/09/2023 19:36:18,102.434,-10
Svalbard,10/09/2023 19:34:55,10/09/2023 19:35:59,63.694,-20
Svalbard,10/09/2023 21:12:14,10/09/2023 21:14:35,140.591,-20
Svalbard,10/09/2023 21:13:39,10/09/2023 21:14:25,46.1,-10
Punta Arenas,10/09/2023 21:50:33,10/09/2023 21:51:14,40.508,0
Punta Arenas,10/09/2023 21:50:51,10/09/2023 21:52:13,82.387,-10
Svalbard,10/09/2023 22:49:54,10/09/2023 22:52:22,147.972,-20
Svalbard,10/10/2023 00:27:38,10/10/2023 00:30:01,143.468,-20
Svalbard,10/10/2023 00:29:43,10/10/2023 00:29:50,6.677,-10
Svalbard,10/10/2023 02:05:45,10/10/2023 02:07:44,119.023,0
Svalbard,10/10/2023 02:05:49,10/10/2023 02:07:41,112.236,-10
Svalbard,10/10/2023 02:06:01,10/10/2023 02:07:28,86.738,-20
Svalbard,10/10/2023 02:06:42,10/10/2023 02:07:40,57.668,10
Svalbard,10/10/2023 03:43:50,10/10/2023 03:46:19,149.669,20
Svalbard,10/10/2023 03:44:16,10/10/2023 03:45:52,96.61,10
Fairbanks,10/10/2023 03:54:12,10/10/2023 03:56:06,114.62,20
Fairbanks,10/10/2023 05:32:11,10/10/2023 05:34:37,145.676,-20
Troll,10/10/2023 07:59:29,10/10/2023 08:00:24,54.681,-10
Troll,10/10/2023 09:36:36,10/10/2023 09:38:25,109.389,20
Punta Arenas,10/10/2023 11:23:40,10/10/2023 11:24:43,62.685,-20
Troll,10/10/2023 14:27:36,10/10/2023 14:29:35,119.29,20
Fairbanks,10/10/2023 15:13:26,10/10/2023 15:15:54,148.4,20
Fairbanks,10/10/2023 15:13:43,10/10/2023 15:15:34,110.637,10
Fairbanks,10/10/2023 15:14:27,10/10/2023 15:14:49,22.029,0
Troll,10/10/2023 16:05:49,10/10/2023 16:07:14,85.297,-20
Svalbard,10/10/2023 17:03:11,10/10/2023 17:04:29,77.65,20
Svalbard,10/10/2023 18:41:19,10/10/2023 18:43:41,142.223,20
Svalbard,10/10/2023 18:41:29,10/10/2023 18:43:31,122.373,10
Svalbard,10/10/2023 18:41:50,10/10/2023 18:43:11,80.308,0
Svalbard,10/10/2023 20:19:39,10/10/2023 20:21:42,123.366,-10
Svalbard,10/10/2023 20:19:42,10/10/2023 20:21:40,117.465,-20
Svalbard,10/10/2023 20:19:44,10/10/2023 20:21:37,112.336,0
Svalbard,10/10/2023 21:57:17,10/10/2023 21:59:44,146.701,-20
Svalbard,10/10/2023 23:34:57,10/10/2023 23:37:25,147.625,-20
Svalbard,10/11/2023 01:12:52,10/11/2023 01:15:02,129.883,-20
Svalbard,10/11/2023 01:12:55,10/11/2023 01:15:00,125.261,-10
Svalbard,10/11/2023 02:51:00,10/11/2023 02:53:06,125.781,10
Svalbard,10/11/2023 02:51:08,10/11/2023 02:53:08,119.956,20
Svalbard,10/11/2023 02:51:10,10/11/2023 02:52:55,104.679,0
Svalbard,10/11/2023 02:51:33,10/11/2023 02:52:32,58.198,-10
Svalbard,10/11/2023 04:29:35,10/11/2023 04:31:37,122.099,20
Fairbanks,10/11/2023 04:39:29,10/11/2023 04:41:40,131.271,20
Fairbanks,10/11/2023 04:39:33,10/11/2023 04:41:38,125.186,10
Fairbanks,10/11/2023 04:39:45,10/11/2023 04:41:27,101.198,0
Fairbanks,10/11/2023 04:40:13,10/11/2023 04:41:01,48.124,-10
Troll,10/11/2023 08:44:17,10/11/2023 08:45:46,89.665,10
Punta Arenas,10/11/2023 12:08:06,10/11/2023 12:10:10,123.987,20
Troll,10/11/2023 13:35:55,10/11/2023 13:36:49,53.974,20
Fairbanks,10/11/2023 14:20:40,10/11/2023 14:22:49,128.761,-20
Fairbanks,10/11/2023 14:20:57,10/11/2023 14:22:48,111.176,-10
Troll,10/11/2023 15:12:48,10/11/2023 15:13:47,59.633,10
Troll,10/11/2023 15:13:23,10/11/2023 15:14:12,49.242,0
Svalbard,10/11/2023 17:48:13,10/11/2023 17:50:37,143.613,20
Svalbard,10/11/2023 17:49:04,10/11/2023 17:49:47,43.294,10
Svalbard,10/11/2023 19:26:50,10/11/2023 19:28:51,120.298,10
Svalbard,10/11/2023 19:26:53,10/11/2023 19:28:49,116.529,0
Svalbard,10/11/2023 19:27:03,10/11/2023 19:28:39,95.567,-10
Svalbard,10/11/2023 19:27:29,10/11/2023 19:28:14,45.156,-20
Svalbard,10/11/2023 21:04:41,10/11/2023 21:07:00,138.66,-20
Svalbard,10/11/2023 21:04:49,10/11/2023 21:06:52,123.281,-10
Punta Arenas,10/11/2023 21:42:52,10/11/2023 21:43:17,25.281,10
Punta Arenas,10/11/2023 21:43:10,10/11/2023 21:44:39,88.94,0
Svalbard,10/11/2023 22:42:20,10/11/2023 22:44:48,147.884,-20
Svalbard,10/12/2023 00:20:03,10/12/2023 00:22:28,144.515,-20
Svalbard,10/12/2023 00:22:13,10/12/2023 00:22:15,1.788,-10
Svalbard,10/12/2023 01:58:10,10/12/2023 02:00:09,118.39,0
Svalbard,10/12/2023 01:58:11,10/12/2023 02:00:07,115.997,-10
Svalbard,10/12/2023 01:58:21,10/12/2023 01:59:57,95.86,-20
Svalbard,10/12/2023 03:36:13,10/12/2023 03:38:42,149.409,20
Svalbard,10/12/2023 03:36:34,10/12/2023 03:38:20,105.788,10
Fairbanks,10/12/2023 03:46:50,10/12/2023 03:48:11,81.354,20
Fairbanks,10/12/2023 05:24:40,10/12/2023 05:27:00,140.11,-20
Fairbanks,10/12/2023 05:24:48,10/12/2023 05:26:01,72.353,-10
Troll,10/12/2023 07:51:43,10/12/2023 07:53:01,78.416,-10
Troll,10/12/2023 09:28:59,10/12/2023 09:30:59,119.964,20
Troll,10/12/2023 14:20:07,10/12/2023 14:22:12,124.84,20
Fairbanks,10/12/2023 15:05:52,10/12/2023 15:08:15,143.175,20
Fairbanks,10/12/2023 15:06:02,10/12/2023 15:08:03,121.141,10
Fairbanks,10/12/2023 15:06:24,10/12/2023 15:07:39,75.728,0
Troll,10/12/2023 15:58:04,10/12/2023 15:58:29,25.435,-10
Troll,10/12/2023 15:58:26,10/12/2023 15:59:27,61.34,-20
Svalbard,10/12/2023 16:55:48,10/12/2023 16:56:34,45.866,20
Svalbard,10/12/2023 18:33:40,10/12/2023 18:36:05,145.319,20
Svalbard,10/12/2023 18:33:54,10/12/2023 18:35:53,119.005,10
Svalbard,10/12/2023 18:34:21,10/12/2023 18:35:27,66.041,0
Svalbard,10/12/2023 20:12:05,10/12/2023 20:14:07,121.77,-10
Svalbard,10/12/2023 20:12:08,10/12/2023 20:14:03,114.732,0
Svalbard,10/12/2023 20:12:10,10/12/2023 20:14:02,111.88,-20
Svalbard,10/12/2023 21:49:43,10/12/2023 21:52:10,146.155,-20
Svalbard,10/12/2023 23:27:24,10/12/2023 23:29:51,147.721,-20
Svalbard,10/13/2023 01:05:16,10/13/2023 01:07:29,133.063,-20
Svalbard,10/13/2023 01:05:21,10/13/2023 01:07:26,125.014,-10
Svalbard,10/13/2023 02:43:24,10/13/2023 02:45:29,125.001,10
Svalbard,10/13/2023 02:43:32,10/13/2023 02:45:21,109.618,0
Svalbard,10/13/2023 02:43:45,10/13/2023 02:45:29,103.651,20
Svalbard,10/13/2023 02:43:50,10/13/2023 02:45:03,73.268,-10
Svalbard,10/13/2023 04:21:52,10/13/2023 04:24:03,130.817,20
Fairbanks,10/13/2023 04:31:47,10/13/2023 04:34:09,141.461,20
Fairbanks,10/13/2023 04:31:58,10/13/2023 04:34:00,122.115,10
