station,aos,los,duration,angle
Fairbanks,10/13/2023 04:32:19,10/13/2023 04:33:40,80.9,0
Troll,10/13/2023 08:36:37,10/13/2023 08:38:20,102.892,10
Punta Arenas,10/13/2023 12:01:01,10/13/2023 12:01:58,56.36,10
Punta Arenas,10/13/2023 12:01:43,10/13/2023 12:02:45,62.176,20
Troll,10/13/2023 13:28:44,10/13/2023 13:28:58,13.857,20
Fairbanks,10/13/2023 14:13:01,10/13/2023 14:15:20,138.85,-20
Fairbanks,10/13/2023 14:14:16,10/13/2023 14:15:13,56.783,-10
Troll,10/13/2023 15:05:18,10/13/2023 15:06:40,81.55,10
Fairbanks,10/13/2023 15:51:55,10/13/2023 15:53:07,72.673,20
Svalbard,10/13/2023 17:40:37,10/13/2023 17:42:56,138.975,20
Svalbard,10/13/2023 19:19:13,10/13/2023 19:21:16,122.779,10
Svalbard,10/13/2023 19:19:18,10/13/2023 19:21:12,114.089,0
Svalbard,10/13/2023 19:19:27,10/13/2023 19:21:02,94.799,20
Svalbard,10/13/2023 19:19:32,10/13/2023 19:20:59,87.136,-10
Svalbard,10/13/2023 20:57:08,10/13/2023 20:59:24,136.39,-20
Svalbard,10/13/2023 20:57:14,10/13/2023 20:59:18,124.153,-10
Punta Arenas,10/13/2023 21:35:24,10/13/2023 21:36:41,77.357,10
Punta Arenas,10/13/2023 21:35:59,10/13/2023 21:36:49,49.975,0
Svalbard,10/13/2023 22:34:47,10/13/2023 22:37:14,147.787,-20
Svalbard,10/14/2023 00:12:29,10/14/2023 00:14:55,145.356,-20
Svalbard,10/14/2023 01:50:35,10/14/2023 01:52:34,118.986,-10
Svalbard,10/14/2023 01:50:36,10/14/2023 01:52:33,117.152,0
Svalbard,10/14/2023 01:50:42,10/14/2023 01:52:26,103.607,-20
Svalbard,10/14/2023 03:28:36,10/14/2023 03:31:04,148.192,20
Svalbard,10/14/2023 03:28:53,10/14/2023 03:30:46,112.726,10
Svalbard,10/14/2023 03:29:31,10/14/2023 03:30:07,35.86,0
Fairbanks,10/14/2023 05:17:11,10/14/2023 05:19:21,130.757,-20
Fairbanks,10/14/2023 05:17:13,10/14/2023 05:19:17,124.657,-10
Troll,10/14/2023 07:44:32,10/14/2023 07:45:03,30.914,-20
Troll,10/14/2023 07:45:28,10/14/2023 07:45:35,7.202,-10
Troll,10/14/2023 09:21:23,10/14/2023 09:23:32,128.924,20
Troll,10/14/2023 14:12:39,10/14/2023 14:14:46,126.853,20
Fairbanks,10/14/2023 14:58:23,10/14/2023 15:00:29,125.206,10
Fairbanks,10/14/2023 14:58:35,10/14/2023 15:00:34,119.036,20
Fairbanks,10/14/2023 14:58:36,10/14/2023 15:00:14,98.345,0
Fairbanks,10/14/2023 14:59:06,10/14/2023 14:59:43,36.635,-10
Troll,10/14/2023 15:50:36,10/14/2023 15:51:34,58.156,-10
Troll,10/14/2023 15:51:17,10/14/2023 15:51:27,10.176,-20
Svalbard,10/14/2023 18:26:02,10/14/2023 18:28:30,147.604,20
Svalbard,10/14/2023 18:26:19,10/14/2023 18:28:13,114.224,10
Svalbard,10/14/2023 18:26:54,10/14/2023 18:27:39,44.546,0
Svalbard,10/14/2023 20:04:31,10/14/2023 20:06:31,119.593,-10
Svalbard,10/14/2023 20:04:32,10/14/2023 20:06:29,116.626,0
Svalbard,10/14/2023 20:04:38,10/14/2023 20:06:24,105.453,-20
Svalbard,10/14/2023 21:42:10,10/14/2023 21:44:36,145.478,-20
Svalbard,10/14/2023 23:19:50,10/14/2023 23:22:18,147.782,-20
Svalbard,10/15/2023 00:57:41,10/15/2023 00:59:57,135.793,-20
Svalbard,10/15/2023 00:57:47,10/15/2023 00:59:51,124.438,-10
Svalbard,10/15/2023 02:35:49,10/15/2023 02:37:52,123.416,10
Svalbard,10/15/2023 02:35:54,10/15/2023 02:37:47,113.329,0
Svalbard,10/15/2023 02:36:08,10/15/2023 02:37:32,84.547,-10
Svalbard,10/15/2023 02:36:24,10/15/2023 02:37:49,85.544,20
Svalbard,10/15/2023 04:14:11,10/15/2023 04:16:28,137.507,20
Fairbanks,10/15/2023 04:24:08,10/15/2023 04:26:35,147.418,20
Fairbanks,10/15/2023 04:24:26,10/15/2023 04:26:19,112.881,10
Fairbanks,10/15/2023 04:25:04,10/15/2023 04:25:43,39.334,0
Troll,10/15/2023 10:07:04,10/15/2023 10:07:33,29.136,20
Punta Arenas,10/15/2023 11:53:21,10/15/2023 11:54:48,86.609,10
Fairbanks,10/15/2023 14:05:24,10/15/2023 14:07:49,145.086,-20
Fairbanks,10/15/2023 14:07:23,10/15/2023 14:07:36,13.285,-10
Troll,10/15/2023 14:57:51,10/15/2023 14:59:27,96.141,10
Fairbanks,10/15/2023 15:43:58,10/15/2023 15:45:48,110.069,20
Svalbard,10/15/2023 17:33:02,10/15/2023 17:35:15,132.702,20
Svalbard,10/15/2023 19:11:36,10/15/2023 19:13:41,124.532,10
Svalbard,10/15/2023 19:11:38,10/15/2023 19:13:39,121.354,20
Svalbard,10/15/2023 19:11:44,10/15/2023 19:13:34,110.642,0
Svalbard,10/15/2023 19:12:01,10/15/2023 19:13:18,76.567,-10
Svalbard,10/15/2023 20:49:35,10/15/2023 20:51:49,133.739,-20
Svalbard,10/15/2023 20:49:39,10/15/2023 20:51:44,124.764,-10
Punta Arenas,10/15/2023 21:27:32,10/15/2023 21:28:32,59.476,20
Punta Arenas,10/15/2023 21:28:03,10/15/2023 21:29:37,93.206,10
Svalbard,10/15/2023 22:27:13,10/15/2023 22:29:41,147.674,-20
Svalbard,10/16/2023 00:04:55,10/16/2023 00:07:21,146.024,-20
Svalbard,10/16/2023 01:42:59,10/16/2023 01:45:00,121.297,-10
Svalbard,10/16/2023 01:43:02,10/16/2023 01:44:57,115.357,0
Svalbard,10/16/2023 01:43:04,10/16/2023 01:44:54,110.27,-20
Svalbard,10/16/2023 03:21:00,10/16/2023 03:23:26,146.089,20
Svalbard,10/16/2023 03:21:14,10/16/2023 03:23:11,117.89,10
Svalbard,10/16/2023 03:21:42,10/16/2023 03:22:43,61.16,0
Svalbard,10/16/2023 05:00:41,10/16/2023 05:01:11,30.577,20
Fairbanks,10/16/2023 05:09:39,10/16/2023 05:11:42,123.006,-10
Fairbanks,10/16/2023 05:09:43,10/16/2023 05:11:40,117.238,-20
Fairbanks,10/16/2023 05:09:44,10/16/2023 05:11:33,109.421,0
Troll,10/16/2023 07:36:39,10/16/2023 07:37:47,67.742,-20
Troll,10/16/2023 09:14:06,10/16/2023 09:15:55,108.252,20
Troll,10/16/2023 14:05:12,10/16/2023 14:07:10,117.653,20
Fairbanks,10/16/2023 14:50:48,10/16/2023 14:52:52,123.979,10
Fairbanks,10/16/2023 14:50:54,10/16/2023 14:52:45,111.056,0
Fairbanks,10/16/2023 14:51:09,10/16/2023 14:52:28,78.446,-10
Fairbanks,10/16/2023 14:51:31,10/16/2023 14:52:51,79.644,20
Troll,10/16/2023 15:43:10,10/16/2023 15:44:24,73.78,-10
Svalbard,10/16/2023 18:18:24,10/16/2023 18:20:53,149.019,20
Svalbard,10/16/2023 18:18:45,10/16/2023 18:20:33,107.755,10
Svalbard,10/16/2023 19:56:57,10/16/2023 19:58:55,117.978,0
Svalbard,10/16/2023 19:56:57,10/16/2023 19:58:54,116.763,-10
Svalbard,10/16/2023 19:57:07,10/16/2023 19:58:45,98.005,-20
Svalbard,10/16/2023 19:57:30,10/16/2023 19:58:26,55.462,10
Svalbard,10/16/2023 21:34:37,10/16/2023 21:37:01,144.638,-20
Svalbard,10/16/2023 21:36:30,10/16/2023 21:36:48,17.74,-10
Svalbard,10/16/2023 23:12:17,10/16/2023 23:14:44,147.823,-20
Svalbard,10/17/2023 00:50:05,10/17/2023 00:52:23,138.122,-20
Svalbard,10/17/2023 00:50:13,10/17/2023 00:52:16,123.58,-10
Svalbard,10/17/2023 02:28:14,10/17/2023 02:30:15,121.084,10
Svalbard,10/17/2023 02:28:17,10/17/2023 02:30:13,115.99,0
Svalbard,10/17/2023 02:28:28,10/17/2023 02:30:01,93.462,-10
Svalbard,10/17/2023 02:28:55,10/17/2023 02:29:33,38.286,-20
Svalbard,10/17/2023 02:29:06,10/17/2023 02:30:10,63.407,20
Svalbard,10/17/2023 04:06:30,10/17/2023 04:08:52,142.503,20
Svalbard,10/17/2023 04:07:25,10/17/2023 04:07:56,31.438,10
Fairbanks,10/17/2023 04:16:30,10/17/2023 04:18:59,148.9,20
Fairbanks,10/17/2023 04:16:58,10/17/2023 04:18:33,95.176,10
Troll,10/17/2023 08:21:54,10/17/2023 08:22:50,56.502,0
Troll,10/17/2023 09:59:18,10/17/2023 10:00:18,60.052,20
Punta Arenas,10/17/2023 11:45:50,10/17/2023 11:46:57,66.936,0
Fairbanks,10/17/2023 13:58:48,10/17/2023 14:00:17,89.179,-20
Troll,10/17/2023 14:50:25,10/17/2023 14:51:51,86.034,10
Fairbanks,10/17/2023 15:36:09,10/17/2023 15:38:20,130.869,20
Svalbard,10/17/2023 17:25:28,10/17/2023 17:27:32,124.488,20
Svalbard,10/17/2023 19:03:58,10/17/2023 19:06:06,127.501,20
Svalbard,10/17/2023 19:04:00,10/17/2023 19:06:05,125.495,10
Svalbard,10/17/2023 19:04:10,10/17/2023 19:05:56,106.019,0
Svalbard,10/17/2023 19:04:32,10/17/2023 19:05:34,62.728,-10
Svalbard,10/17/2023 20:42:02,10/17/2023 20:44:13,130.653,-20
Svalbard,10/17/2023 20:42:05,10/17/2023 20:44:10,125.063,-10
Punta Arenas,10/17/2023 21:20:04,10/17/2023 21:21:39,95.743,20
Punta Arenas,10/17/2023 21:21:04,10/17/2023 21:21:32,28.216,10
Svalbard,10/17/2023 22:19:40,10/17/2023 22:22:07,147.532,-20
Svalbard,10/17/2023 23:57:21,10/17/2023 23:59:48,146.549,-20
Svalbard,10/18/2023 01:35:23,10/18/2023 01:37:26,123.005,-10
Svalbard,10/18/2023 01:35:26,10/18/2023 01:37:22,116.045,-20
Svalbard,10/18/2023 01:35:29,10/18/2023 01:37:21,111.774,0
Svalbard,10/18/2023 03:13:25,10/18/2023 03:15:48,143.165,20
Svalbard,10/18/2023 03:13:35,10/18/2023 03:15:36,121.578,10
Svalbard,10/18/2023 03:13:57,10/18/2023 03:15:14,76.819,0
Svalbard,10/18/2023 04:52:41,10/18/2023 04:53:52,70.422,20
Fairbanks,10/18/2023 05:02:06,10/18/2023 05:04:04,117.586,0
Fairbanks,10/18/2023 05:02:08,10/18/2023 05:04:04,116.752,-10
Fairbanks,10/18/2023 05:02:14,10/18/2023 05:03:12,58.923,10
Fairbanks,10/18/2023 05:02:17,10/18/2023 05:03:56,98.495,-20
Troll,10/18/2023 07:30:08,10/18/2023 07:30:23,14.328,-20
Troll,10/18/2023 13:57:46,10/18/2023 13:59:33,106.817,20
Fairbanks,10/18/2023 14:43:15,10/18/2023 14:45:12,117.305,0
Fairbanks,10/18/2023 14:43:23,10/18/2023 14:45:03,100.019,-10
Fairbanks,10/18/2023 14:43:30,10/18/2023 14:45:14,103.249,10
Fairbanks,10/18/2023 14:43:44,10/18/2023 14:44:42,58.194,-20
Troll,10/18/2023 15:35:20,10/18/2023 15:35:40,19.747,0
Troll,10/18/2023 15:35:49,10/18/2023 15:36:37,47.148,-10
Svalbard,10/18/2023 18:10:47,10/18/2023 18:13:16,149.493,20
Svalbard,10/18/2023 18:11:12,10/18/2023 18:12:51,99.186,10
Svalbard,10/18/2023 19:49:21,10/18/2023 19:51:20,118.742,0
Svalbard,10/18/2023 19:49:24,10/18/2023 19:51:17,113.19,-10
Svalbard,10/18/2023 19:49:26,10/18/2023 19:51:14,107.954,10
Svalbard,10/18/2023 19:49:36,10/18/2023 19:51:05,89.278,-20
Svalbard,10/18/2023 21:27:03,10/18/2023 21:29:27,143.604,-20
Svalbard,10/18/2023 21:27:15,10/18/2023 21:29:15,119.081,-10
Punta Arenas,10/18/2023 22:05:27,10/18/2023 22:05:58,30.32,-20
Svalbard,10/18/2023 23:04:43,10/18/2023 23:07:11,147.851,-20
Svalbard,10/19/2023 00:42:30,10/19/2023 00:44:50,140.098,-20
Svalbard,10/19/2023 00:42:39,10/19/2023 00:44:42,122.489,-10
Svalbard,10/19/2023 02:20:40,10/19/2023 02:22:38,117.737,0
Svalbard,10/19/2023 02:20:40,10/19/2023 02:22:38,118.054,10
Svalbard,10/19/2023 02:20:48,10/19/2023 02:22:29,100.688,-10
Svalbard,10/19/2023 02:21:09,10/19/2023 02:22:08,59.31,-20
Svalbard,10/19/2023 03:58:50,10/19/2023 04:01:16,146.034,20
Svalbard,10/19/2023 03:59:31,10/19/2023 04:00:34,63.408,10
Fairbanks,10/19/2023 04:08:55,10/19/2023 04:11:20,145.376,20
Fairbanks,10/19/2023 04:09:38,10/19/2023 04:10:39,61.546,10
Fairbanks,10/19/2023 05:47:00,10/19/2023 05:47:54,53.464,-20
Troll,10/19/2023 08:14:09,10/19/2023 08:15:28,78.77,0
Troll,10/19/2023 09:51:37,10/19/2023 09:52:57,79.598,20
Punta Arenas,10/19/2023 11:38:29,10/19/2023 11:39:10,40.981,-10
Punta Arenas,10/19/2023 11:39:17,10/19/2023 11:39:41,23.641,0
Fairbanks,10/19/2023 13:51:50,10/19/2023 13:52:43,53.362,-20
Troll,10/19/2023 14:43:02,10/19/2023 14:44:09,66.753,10
Fairbanks,10/19/2023 15:28:26,10/19/2023 15:30:49,142.746,20
Fairbanks,10/19/2023 15:29:16,10/19/2023 15:29:56,40.095,10
Svalbard,10/19/2023 17:17:54,10/19/2023 17:19:48,113.873,20
Svalbard,10/19/2023 18:56:19,10/19/2023 18:58:32,132.97,20
Svalbard,10/19/2023 18:56:23,10/19/2023 18:58:29,125.598,10
Svalbard,10/19/2023 18:56:37,10/19/2023 18:58:17,99.994,0
Svalbard,10/19/2023 18:57:06,10/19/2023 18:57:48,42.456,-10
Svalbard,10/19/2023 20:34:30,10/19/2023 20:36:37,127.085,-20
Svalbard,10/19/2023 20:34:30,10/19/2023 20:36:35,125.003,-10
Svalbard,10/19/2023 20:34:43,10/19/2023 20:36:25,102.461,0
Punta Arenas,10/19/2023 21:12:41,10/19/2023 21:14:35,114.372,20
Svalbard,10/19/2023 22:12:06,10/19/2023 22:14:34,147.346,-20
Svalbard,10/19/2023 23:49:47,10/19/2023 23:52:14,146.96,-20
Svalbard,10/20/2023 01:27:47,10/20/2023 01:29:52,124.178,-10
Svalbard,10/20/2023 01:27:49,10/20/2023 01:29:50,121.074,-20
Svalbard,10/20/2023 01:28:09,10/20/2023 01:29:45,95.58,0
Svalbard,10/20/2023 03:05:50,10/20/2023 03:08:09,139.466,20
Svalbard,10/20/2023 03:05:57,10/20/2023 03:08:01,124.005,10
Svalbard,10/20/2023 03:06:14,10/20/2023 03:07:43,88.211,0
Svalbard,10/20/2023 04:44:51,10/20/2023 04:46:24,92.476,20
Fairbanks,10/20/2023 04:54:31,10/20/2023 04:56:29,118.276,0
Fairbanks,10/20/2023 04:54:32,10/20/2023 04:56:27,114.855,10
Fairbanks,10/20/2023 04:54:38,10/20/2023 04:56:24,105.33,-10
Fairbanks,10/20/2023 04:54:56,10/20/2023 04:56:07,71.196,-20
Troll,10/20/2023 08:59:32,10/20/2023 09:00:10,38.225,10
Troll,10/20/2023 13:50:21,10/20/2023 13:51:55,93.986,20
Fairbanks,10/20/2023 14:35:39,10/20/2023 14:37:38,118.299,0
Fairbanks,10/20/2023 14:35:41,10/20/2023 14:37:35,113.482,-10
Fairbanks,10/20/2023 14:35:52,10/20/2023 14:37:23,90.55,-20
Fairbanks,10/20/2023 14:36:33,10/20/2023 14:37:33,60.253,10
Troll,10/20/2023 15:27:52,10/20/2023 15:28:40,47.79,0
Svalbard,10/20/2023 18:03:09,10/20/2023 18:05:38,148.946,20
Svalbard,10/20/2023 18:03:40,10/20/2023 18:05:08,87.831,10
Svalbard,10/20/2023 19:41:46,10/20/2023 19:43:44,118.863,0
Svalbard,10/20/2023 19:41:48,10/20/2023 19:43:41,112.625,10
Svalbard,10/20/2023 19:41:51,10/20/2023 19:43:40,108.77,-10
Svalbard,10/20/2023 19:42:06,10/20/2023 19:43:25,78.848,-20
Svalbard,10/20/2023 21:19:30,10/20/2023 21:21:52,142.349,-20
Svalbard,10/20/2023 21:19:41,10/20/2023 21:21:41,120.606,-10
Punta Arenas,10/20/2023 21:58:43,10/20/2023 21:59:21,37.632,-20
Svalbard,10/20/2023 22:57:10,10/20/2023 22:59:38,147.874,-20
Svalbard,10/21/2023 00:34:55,10/21/2023 00:37:17,141.764,-20
Svalbard,10/21/2023 00:35:06,10/21/2023 00:37:07,121.206,-10
Svalbard,10/21/2023 02:13:04,10/21/2023 02:15:03,118.674,0
Svalbard,10/21/2023 02:13:06,10/21/2023 02:15:01,114.351,10
Svalbard,10/21/2023 02:13:10,10/21/2023 02:14:56,106.605,-10
Svalbard,10/21/2023 02:13:26,10/21/2023 02:14:40,73.789,-20
Svalbard,10/21/2023 03:51:11,10/21/2023 03:53:40,148.271,20
Svalbard,10/21/2023 03:51:44,10/21/2023 03:53:06,81.712,10
Fairbanks,10/21/2023 04:01:22,10/21/2023 04:03:38,135.913,20
Fairbanks,10/21/2023 05:39:26,10/21/2023 05:41:54,147.701,-20
Troll,10/21/2023 09:43:58,10/21/2023 09:45:33,94.846,20
Punta Arenas,10/21/2023 11:31:04,10/21/2023 11:31:25,20.728,-20
Punta Arenas,10/21/2023 11:31:33,10/21/2023 11:32:01,28.393,-10
Fairbanks,10/21/2023 13:44:43,10/21/2023 13:45:08,25.419,-20
Troll,10/21/2023 14:35:46,10/21/2023 14:36:21,34.881,10
Fairbanks,10/21/2023 15:20:46,10/21/2023 15:23:14,148.19,20
Fairbanks,10/21/2023 15:21:16,10/21/2023 15:22:42,86.196,10
Svalbard,10/21/2023 17:10:22,10/21/2023 17:12:03,100.069,20
Svalbard,10/21/2023 18:48:41,10/21/2023 18:50:58,137.744,20
Svalbard,10/21/2023 18:48:47,10/21/2023 18:50:52,124.757,10
Svalbard,10/21/2023 18:49:04,10/21/2023 18:50:36,92.227,0
Svalbard,10/21/2023 20:26:56,10/21/2023 20:29:01,124.534,-10
Svalbard,10/21/2023 20:26:57,10/21/2023 20:29:00,122.977,-20
Svalbard,10/21/2023 20:27:04,10/21/2023 20:28:53,108.978,0
Punta Arenas,10/21/2023 21:05:58,10/21/2023 21:06:59,60.923,20
Svalbard,10/21/2023 22:04:33,10/21/2023 22:07:00,147.1,-20
Svalbard,10/21/2023 23:42:14,10/21/2023 23:44:41,147.281,-20
Svalbard,10/22/2023 01:20:12,10/22/2023 01:22:17,125.459,-20
Svalbard,10/22/2023 01:20:12,10/22/2023 01:22:17,124.874,-10
Svalbard,10/22/2023 01:20:49,10/22/2023 01:22:09,79.329,0
Svalbard,10/22/2023 02:58:15,10/22/2023 03:00:30,135.033,20
Svalbard,10/22/2023 02:58:20,10/22/2023 03:00:25,125.324,10
Svalbard,10/22/2023 02:58:34,10/22/2023 03:00:11,96.917,0
Svalbard,10/22/2023 02:59:07,10/22/2023 02:59:36,28.945,-10
Svalbard,10/22/2023 04:37:04,10/22/2023 04:38:53,108.235,20
Fairbanks,10/22/2023 04:46:53,10/22/2023 04:48:55,122.581,10
Fairbanks,10/22/2023 04:46:56,10/22/2023 04:48:39,103.312,20
Fairbanks,10/22/2023 04:46:58,10/22/2023 04:48:52,113.897,0
Fairbanks,10/22/2023 04:47:12,10/22/2023 04:48:39,87.008,-10
Troll,10/22/2023 08:51:44,10/22/2023 08:52:53,68.321,10
Punta Arenas,10/22/2023 12:15:31,10/22/2023 12:17:06,95.503,20
Troll,10/22/2023 13:42:58,10/22/2023 13:44:16,78.421,20
Fairbanks,10/22/2023 14:28:02,10/22/2023 14:30:04,121.394,-10
Fairbanks,10/22/2023 14:28:06,10/22/2023 14:29:58,111.58,-20
Fairbanks,10/22/2023 14:28:27,10/22/2023 14:30:01,94.403,0
Troll,10/22/2023 15:20:27,10/22/2023 15:21:37,70.735,0
Svalbard,10/22/2023 17:55:32,10/22/2023 17:58:00,147.287,20
Svalbard,10/22/2023 17:56:10,10/22/2023 17:57:23,72.321,10
Svalbard,10/22/2023 19:34:10,10/22/2023 19:36:09,118.281,0
Svalbard,10/22/2023 19:34:11,10/22/2023 19:36:07,116.638,10
Svalbard,10/22/2023 19:34:18,10/22/2023 19:36:01,103.362,-10
Svalbard,10/22/2023 19:34:37,10/22/2023 19:35:43,65.915,-20
Svalbard,10/22/2023 19:35:01,10/22/2023 19:35:16,14.454,20
Svalbard,10/22/2023 21:11:57,10/22/2023 21:14:18,140.837,-20
Svalbard,10/22/2023 21:12:06,10/22/2023 21:14:08,121.999,-10
