Svalbard,12/01/2023 00:26:30,12/01/2023 00:28:55
Svalbard,12/01/2023 02:04:38,12/01/2023 02:06:39
Svalbard,12/01/2023 03:42:44,12/01/2023 03:45:15
Fairbanks,12/01/2023 05:31:03,12/01/2023 05:33:33
Punta Arenas,12/01/2023 11:23:17,12/01/2023 11:23:24
Fairbanks,12/01/2023 15:12:56,12/01/2023 15:14:49
Svalbard,12/01/2023 18:40:14,12/01/2023 18:42:36
Svalbard,12/01/2023 20:18:32,12/01/2023 20:20:38
Svalbard,12/01/2023 21:56:09,12/01/2023 21:58:38
Svalbard,12/01/2023 23:33:49,12/01/2023 23:36:19
Svalbard,12/02/2023 01:11:46,12/02/2023 01:13:55
Svalbard,12/02/2023 02:49:51,12/02/2023 02:52:05
Fairbanks,12/02/2023 04:38:27,12/02/2023 04:40:32
Fairbanks,12/02/2023 06:16:39,12/02/2023 06:16:48
Fairbanks,12/02/2023 14:19:43,12/02/2023 14:21:41
Svalbard,12/02/2023 17:47:07,12/02/2023 17:49:36
Svalbard,12/02/2023 19:25:45,12/02/2023 19:27:46
Svalbard,12/02/2023 21:03:33,12/02/2023 21:05:55
Svalbard,12/02/2023 22:41:12,12/02/2023 22:43:42
Svalbard,12/03/2023 00:18:56,12/03/2023 00:21:22
Svalbard,12/03/2023 01:57:03,12/03/2023 01:59:04
Svalbard,12/03/2023 03:35:07,12/03/2023 03:37:38
Fairbanks,12/03/2023 05:23:31,12/03/2023 05:25:58
Fairbanks,12/03/2023 15:05:15,12/03/2023 15:07:11
Svalbard,12/03/2023 18:32:36,12/03/2023 18:35:01
Svalbard,12/03/2023 20:10:58,12/03/2023 20:13:03
Svalbard,12/03/2023 21:48:36,12/03/2023 21:51:04
Svalbard,12/03/2023 23:26:16,12/03/2023 23:28:46
Svalbard,12/04/2023 01:04:10,12/04/2023 01:06:23
Svalbard,12/04/2023 02:42:18,12/04/2023 02:44:26
Fairbanks,12/04/2023 04:30:45,12/04/2023 04:33:03
Fairbanks,12/04/2023 14:12:13,12/04/2023 14:14:08
Svalbard,12/04/2023 17:39:31,12/04/2023 17:41:56
Svalbard,12/04/2023 19:18:08,12/04/2023 19:20:12
Svalbard,12/04/2023 20:56:01,12/04/2023 20:58:20
Svalbard,12/04/2023 22:33:39,12/04/2023 22:36:09
Svalbard,12/05/2023 00:11:22,12/05/2023 00:13:49
Svalbard,12/05/2023 01:49:29,12/05/2023 01:51:28
Svalbard,12/05/2023 03:27:30,12/05/2023 03:30:01
Fairbanks,12/05/2023 05:16:02,12/05/2023 05:18:20
Fairbanks,12/05/2023 14:57:18,12/05/2023 14:59:32
Svalbard,12/05/2023 18:24:58,12/05/2023 18:27:26
Svalbard,12/05/2023 20:03:24,12/05/2023 20:05:27
Svalbard,12/05/2023 21:41:03,12/05/2023 21:43:31
Svalbard,12/05/2023 23:18:43,12/05/2023 23:21:13
Svalbard,12/06/2023 00:56:34,12/06/2023 00:58:50
Svalbard,12/06/2023 02:34:42,12/06/2023 02:36:49
Fairbanks,12/06/2023 04:23:05,12/06/2023 04:25:31
Fairbanks,12/06/2023 06:01:10,12/06/2023 06:02:58
Fairbanks,12/06/2023 14:04:18,12/06/2023 14:06:41
Fairbanks,12/06/2023 15:43:00,12/06/2023 15:44:37
Svalbard,12/06/2023 19:10:32,12/06/2023 19:12:37
Svalbard,12/06/2023 20:48:28,12/06/2023 20:50:45
Svalbard,12/06/2023 22:26:06,12/06/2023 22:28:36
Svalbard,12/07/2023 00:03:48,12/07/2023 00:06:16
Svalbard,12/07/2023 01:41:53,12/07/2023 01:43:54
Svalbard,12/07/2023 03:19:54,12/07/2023 03:22:23
Fairbanks,12/07/2023 05:08:33,12/07/2023 05:10:40
Fairbanks,12/07/2023 14:49:40,12/07/2023 14:51:50
Svalbard,12/07/2023 18:17:20,12/07/2023 18:19:51
Svalbard,12/07/2023 19:55:51,12/07/2023 19:57:51
Svalbard,12/07/2023 21:33:30,12/07/2023 21:35:57
Svalbard,12/07/2023 23:11:09,12/07/2023 23:13:39
Svalbard,12/08/2023 00:48:59,12/08/2023 00:51:18
Svalbard,12/08/2023 02:27:08,12/08/2023 02:29:12
Fairbanks,12/08/2023 04:15:26,12/08/2023 04:17:57
Fairbanks,12/08/2023 13:56:42,12/08/2023 13:59:11
Fairbanks,12/08/2023 15:35:08,12/08/2023 15:37:12
Svalbard,12/08/2023 19:02:55,12/08/2023 19:05:02
Svalbard,12/08/2023 20:40:55,12/08/2023 20:43:10
Svalbard,12/08/2023 22:18:33,12/08/2023 22:21:03
Svalbard,12/08/2023 23:56:14,12/08/2023 23:58:43
Svalbard,12/09/2023 01:34:17,12/09/2023 01:36:21
Svalbard,12/09/2023 03:12:18,12/09/2023 03:14:45
Fairbanks,12/09/2023 05:01:00,12/09/2023 05:03:03
Fairbanks,12/09/2023 14:42:07,12/09/2023 14:44:11
Svalbard,12/09/2023 18:09:42,12/09/2023 18:12:14
Svalbard,12/09/2023 19:48:16,12/09/2023 19:50:16
Svalbard,12/09/2023 21:25:57,12/09/2023 21:28:23
Svalbard,12/09/2023 23:03:36,12/09/2023 23:06:06
Svalbard,12/10/2023 00:41:24,12/10/2023 00:43:45
Svalbard,12/10/2023 02:19:33,12/10/2023 02:21:35
Svalbard,12/10/2023 03:57:46,12/10/2023 04:00:13
Fairbanks,12/10/2023 04:07:50,12/10/2023 04:10:21
Fairbanks,12/10/2023 05:45:55,12/10/2023 05:48:20
Fairbanks,12/10/2023 13:49:08,12/10/2023 13:51:38
Fairbanks,12/10/2023 15:27:23,12/10/2023 15:29:43
Svalbard,12/10/2023 18:55:17,12/10/2023 18:57:28
Svalbard,12/10/2023 20:33:23,12/10/2023 20:35:34
Svalbard,12/10/2023 22:11:00,12/10/2023 22:13:29
Svalbard,12/10/2023 23:48:41,12/10/2023 23:51:10
Svalbard,12/11/2023 01:26:42,12/11/2023 01:28:47
Svalbard,12/11/2023 03:04:43,12/11/2023 03:07:07
Fairbanks,12/11/2023 04:53:26,12/11/2023 04:55:27
Fairbanks,12/11/2023 14:34:33,12/11/2023 14:36:33
Svalbard,12/11/2023 18:02:05,12/11/2023 18:04:37
Svalbard,12/11/2023 19:40:40,12/11/2023 19:42:41
Svalbard,12/11/2023 21:18:24,12/11/2023 21:20:49
Svalbard,12/11/2023 22:56:03,12/11/2023 22:58:33
Svalbard,12/12/2023 00:33:49,12/12/2023 00:36:12
Svalbard,12/12/2023 02:11:58,12/12/2023 02:13:59
Svalbard,12/12/2023 03:50:07,12/12/2023 03:52:37
Fairbanks,12/12/2023 04:00:15,12/12/2023 04:02:41
Fairbanks,12/12/2023 05:38:20,12/12/2023 05:40:50
Fairbanks,12/12/2023 13:41:37,12/12/2023 13:44:04
Fairbanks,12/12/2023 15:19:41,12/12/2023 15:22:10
Svalbard,12/12/2023 18:47:38,12/12/2023 18:49:55
Svalbard,12/12/2023 20:25:50,12/12/2023 20:27:57
Svalbard,12/12/2023 22:03:26,12/12/2023 22:05:56
Svalbard,12/12/2023 23:41:07,12/12/2023 23:43:37
Svalbard,12/13/2023 01:19:07,12/13/2023 01:21:13
Svalbard,12/13/2023 02:57:09,12/13/2023 02:59:29
Fairbanks,12/13/2023 04:45:51,12/13/2023 04:47:51
Fairbanks,12/13/2023 14:26:58,12/13/2023 14:28:57
Svalbard,12/13/2023 17:54:28,12/13/2023 17:56:59
Svalbard,12/13/2023 19:33:05,12/13/2023 19:35:06
Svalbard,12/13/2023 21:10:51,12/13/2023 21:13:15
Svalbard,12/13/2023 22:48:30,12/13/2023 22:51:00
Svalbard,12/14/2023 00:26:15,12/14/2023 00:28:39
Svalbard,12/14/2023 02:04:23,12/14/2023 02:06:24
Svalbard,12/14/2023 03:42:29,12/14/2023 03:45:01
Fairbanks,12/14/2023 05:30:47,12/14/2023 05:33:17
Punta Arenas,12/14/2023 11:22:54,12/14/2023 11:23:03
Fairbanks,12/14/2023 15:12:03,12/14/2023 15:14:34
Svalbard,12/14/2023 18:39:59,12/14/2023 18:42:21
Svalbard,12/14/2023 20:18:16,12/14/2023 20:20:23
Svalbard,12/14/2023 21:55:53,12/14/2023 21:58:23
Svalbard,12/14/2023 23:33:34,12/14/2023 23:36:03
Svalbard,12/15/2023 01:11:31,12/15/2023 01:13:40
Svalbard,12/15/2023 02:49:35,12/15/2023 02:51:50
Fairbanks,12/15/2023 04:38:13,12/15/2023 04:40:19
Fairbanks,12/15/2023 06:16:27,12/15/2023 06:16:43
Fairbanks,12/15/2023 14:19:20,12/15/2023 14:21:26
Svalbard,12/15/2023 17:46:52,12/15/2023 17:49:21
Svalbard,12/15/2023 19:25:30,12/15/2023 19:27:30
Svalbard,12/15/2023 21:03:18,12/15/2023 21:05:40
Svalbard,12/15/2023 22:40:57,12/15/2023 22:43:27
Svalbard,12/16/2023 00:18:41,12/16/2023 00:21:06
Svalbard,12/16/2023 01:56:48,12/16/2023 01:58:49
Svalbard,12/16/2023 03:34:51,12/16/2023 03:37:23
Fairbanks,12/16/2023 05:23:16,12/16/2023 05:25:43
Fairbanks,12/16/2023 15:04:28,12/16/2023 15:06:57
Svalbard,12/16/2023 18:32:21,12/16/2023 18:34:46
Svalbard,12/16/2023 20:10:43,12/16/2023 20:12:48
Svalbard,12/16/2023 21:48:20,12/16/2023 21:50:49
Svalbard,12/16/2023 23:26:00,12/16/2023 23:28:30
Svalbard,12/17/2023 01:03:55,12/17/2023 01:06:07
Svalbard,12/17/2023 02:42:02,12/17/2023 02:44:11
Fairbanks,12/17/2023 04:30:31,12/17/2023 04:32:47
Fairbanks,12/17/2023 14:11:41,12/17/2023 14:13:55
Svalbard,12/17/2023 17:39:16,12/17/2023 17:41:42
Svalbard,12/17/2023 19:17:53,12/17/2023 19:19:56
Svalbard,12/17/2023 20:55:45,12/17/2023 20:58:05
Svalbard,12/17/2023 22:33:23,12/17/2023 22:35:54
Svalbard,12/18/2023 00:11:07,12/18/2023 00:13:33
Svalbard,12/18/2023 01:49:13,12/18/2023 01:51:13
Svalbard,12/18/2023 03:27:15,12/18/2023 03:29:46
Fairbanks,12/18/2023 05:15:46,12/18/2023 05:18:06
Fairbanks,12/18/2023 14:56:55,12/18/2023 14:59:18
Svalbard,12/18/2023 18:24:43,12/18/2023 18:27:11
Svalbard,12/18/2023 20:03:09,12/18/2023 20:05:12
Svalbard,12/18/2023 21:40:47,12/18/2023 21:43:15
Svalbard,12/18/2023 23:18:27,12/18/2023 23:20:57
Svalbard,12/19/2023 00:56:19,12/19/2023 00:58:35
Svalbard,12/19/2023 02:34:27,12/19/2023 02:36:34
Fairbanks,12/19/2023 04:22:50,12/19/2023 04:25:16
Fairbanks,12/19/2023 06:00:56,12/19/2023 06:02:33
Fairbanks,12/19/2023 14:04:03,12/19/2023 14:06:26
Fairbanks,12/19/2023 15:42:47,12/19/2023 15:44:20
Svalbard,12/19/2023 19:10:17,12/19/2023 19:12:22
Svalbard,12/19/2023 20:48:12,12/19/2023 20:50:30
Svalbard,12/19/2023 22:25:50,12/19/2023 22:28:21
Svalbard,12/20/2023 00:03:33,12/20/2023 00:06:00
Svalbard,12/20/2023 01:41:38,12/20/2023 01:43:39
Svalbard,12/20/2023 03:19:39,12/20/2023 03:22:09
Fairbanks,12/20/2023 05:08:17,12/20/2023 05:10:26
Fairbanks,12/20/2023 14:49:24,12/20/2023 14:51:36
Svalbard,12/20/2023 18:17:05,12/20/2023 18:19:35
Svalbard,12/20/2023 19:55:35,12/20/2023 19:57:36
Svalbard,12/20/2023 21:33:14,12/20/2023 21:35:42
Svalbard,12/20/2023 23:10:54,12/20/2023 23:13:24
Svalbard,12/21/2023 00:48:44,12/21/2023 00:51:02
Svalbard,12/21/2023 02:26:52,12/21/2023 02:28:57
Fairbanks,12/21/2023 04:15:12,12/21/2023 04:17:42
Fairbanks,12/21/2023 05:53:17,12/21/2023 05:55:31
Fairbanks,12/21/2023 13:56:27,12/21/2023 13:58:55
Fairbanks,12/21/2023 15:34:55,12/21/2023 15:36:56
Svalbard,12/21/2023 19:02:40,12/21/2023 19:04:47
Svalbard,12/21/2023 20:40:40,12/21/2023 20:42:55
Svalbard,12/21/2023 22:18:17,12/21/2023 22:20:47
Svalbard,12/21/2023 23:55:59,12/21/2023 23:58:27
Svalbard,12/22/2023 01:34:02,12/22/2023 01:36:06
Svalbard,12/22/2023 03:12:03,12/22/2023 03:14:31
Fairbanks,12/22/2023 05:00:45,12/22/2023 05:02:48
Fairbanks,12/22/2023 14:41:51,12/22/2023 14:43:56
Svalbard,12/22/2023 18:09:28,12/22/2023 18:11:59
Svalbard,12/22/2023 19:48:01,12/22/2023 19:50:01
Svalbard,12/22/2023 21:25:41,12/22/2023 21:28:08
Svalbard,12/22/2023 23:03:21,12/22/2023 23:05:51
Svalbard,12/23/2023 00:41:09,12/23/2023 00:43:30
Svalbard,12/23/2023 02:19:18,12/23/2023 02:21:20
Svalbard,12/23/2023 03:57:31,12/23/2023 03:59:58
Fairbanks,12/23/2023 04:07:35,12/23/2023 04:10:05
Fairbanks,12/23/2023 05:45:40,12/23/2023 05:48:04
Fairbanks,12/23/2023 13:48:53,12/23/2023 13:51:23
Fairbanks,12/23/2023 15:27:09,12/23/2023 15:29:27
Svalbard,12/23/2023 18:55:02,12/23/2023 18:57:13
Svalbard,12/23/2023 20:33:07,12/23/2023 20:35:19
Svalbard,12/23/2023 22:10:44,12/23/2023 22:13:14
Svalbard,12/23/2023 23:48:25,12/23/2023 23:50:54
Svalbard,12/24/2023 01:26:26,12/24/2023 01:28:32
Svalbard,12/24/2023 03:04:28,12/24/2023 03:06:52
Fairbanks,12/24/2023 04:53:11,12/24/2023 04:55:11
Fairbanks,12/24/2023 14:34:18,12/24/2023 14:36:18
Svalbard,12/24/2023 18:01:50,12/24/2023 18:04:22
Svalbard,12/24/2023 19:40:25,12/24/2023 19:42:26
Svalbard,12/24/2023 21:18:08,12/24/2023 21:20:34
Svalbard,12/24/2023 22:55:47,12/24/2023 22:58:18
Svalbard,12/25/2023 00:33:34,12/25/2023 00:35:57
Svalbard,12/25/2023 02:11:43,12/25/2023 02:13:44
Svalbard,12/25/2023 03:49:52,12/25/2023 03:52:22
Fairbanks,12/25/2023 04:00:00,12/25/2023 04:02:26
Fairbanks,12/25/2023 05:38:05,12/25/2023 05:40:34
Fairbanks,12/25/2023 13:41:21,12/25/2023 13:43:49
Fairbanks,12/25/2023 15:19:27,12/25/2023 15:21:55
Svalbard,12/25/2023 18:47:23,12/25/2023 18:49:39
Svalbard,12/25/2023 20:25:35,12/25/2023 20:27:43
Svalbard,12/25/2023 22:03:11,12/25/2023 22:05:41
Svalbard,12/25/2023 23:40:52,12/25/2023 23:43:21
Svalbard,12/26/2023 01:18:51,12/26/2023 01:20:58
Svalbard,12/26/2023 02:56:54,12/26/2023 02:59:14
Fairbanks,12/26/2023 04:45:36,12/26/2023 04:47:35
Fairbanks,12/26/2023 14:26:43,12/26/2023 14:28:43
Svalbard,12/26/2023 17:54:13,12/26/2023 17:56:44
Svalbard,12/26/2023 19:32:50,12/26/2023 19:34:51
Svalbard,12/26/2023 21:10:35,12/26/2023 21:12:59
Svalbard,12/26/2023 22:48:14,12/26/2023 22:50:45
Svalbard,12/27/2023 00:26:00,12/27/2023 00:28:24
Svalbard,12/27/2023 02:04:08,12/27/2023 02:06:09
Svalbard,12/27/2023 03:42:14,12/27/2023 03:44:46
Fairbanks,12/27/2023 05:30:32,12/27/2023 05:33:01
Fairbanks,12/27/2023 13:33:51,12/27/2023 13:36:14
Fairbanks,12/27/2023 15:11:48,12/27/2023 15:14:20
Svalbard,12/27/2023 18:39:45,12/27/2023 18:42:05
Svalbard,12/27/2023 20:18:01,12/27/2023 20:20:07
Svalbard,12/27/2023 21:55:38,12/27/2023 21:58:07
Svalbard,12/27/2023 23:33:18,12/27/2023 23:35:48
Svalbard,12/28/2023 01:11:16,12/28/2023 01:13:24
Svalbard,12/28/2023 02:49:20,12/28/2023 02:51:35
Fairbanks,12/28/2023 04:37:58,12/28/2023 04:40:03
Fairbanks,12/28/2023 06:16:16,12/28/2023 06:16:20
Fairbanks,12/28/2023 14:19:05,12/28/2023 14:21:10
Svalbard,12/28/2023 17:46:37,12/28/2023 17:49:06
Svalbard,12/28/2023 19:25:16,12/28/2023 19:27:15
Svalbard,12/28/2023 21:03:02,12/28/2023 21:05:24
Svalbard,12/28/2023 22:40:41,12/28/2023 22:43:11
Svalbard,12/29/2023 00:18:25,12/29/2023 00:20:51
Svalbard,12/29/2023 01:56:33,12/29/2023 01:58:34
Svalbard,12/29/2023 03:34:37,12/29/2023 03:37:09
Fairbanks,12/29/2023 05:23:00,12/29/2023 05:25:27
Punta Arenas,12/29/2023 11:15:26,12/29/2023 11:15:31
Fairbanks,12/29/2023 15:04:12,12/29/2023 15:06:42
Svalbard,12/29/2023 18:32:06,12/29/2023 18:34:31
Svalbard,12/29/2023 20:10:27,12/29/2023 20:12:32
Svalbard,12/29/2023 21:48:05,12/29/2023 21:50:33
Svalbard,12/29/2023 23:25:45,12/29/2023 23:28:15
Svalbard,12/30/2023 01:03:40,12/30/2023 01:05:52
Svalbard,12/30/2023 02:41:47,12/30/2023 02:43:57
Fairbanks,12/30/2023 04:30:17,12/30/2023 04:32:31
Fairbanks,12/30/2023 06:08:25,12/30/2023 06:09:07
Fairbanks,12/30/2023 14:11:27,12/30/2023 14:13:39
Svalbard,12/30/2023 17:39:01,12/30/2023 17:41:27
Svalbard,12/30/2023 19:17:39,12/30/2023 19:19:41
Svalbard,12/30/2023 20:55:30,12/30/2023 20:57:50
Svalbard,12/30/2023 22:33:08,12/30/2023 22:35:38
Svalbard,12/31/2023 00:10:51,12/31/2023 00:13:18
Svalbard,12/31/2023 01:48:58,12/31/2023 01:50:58
Svalbard,12/31/2023 03:27:00,12/31/2023 03:29:31
Fairbanks,12/31/2023 05:15:30,12/31/2023 05:17:50
Fairbanks,12/31/2023 14:56:39,12/31/2023 14:59:03
Svalbard,12/31/2023 18:24:28,12/31/2023 18:26:56
Svalbard,12/31/2023 20:02:54,12/31/2023 20:04:57
Svalbard,12/31/2023 21:40:32,12/31/2023 21:43:00
Svalbard,12/31/2023 23:18:12,12/31/2023 23:20:41
Svalbard,01/01/2024 00:56:04,01/01/2024 00:58:19
Svalbard,01/01/2024 02:34:12,01/01/2024 02:36:19
Fairbanks,01/01/2024 04:22:36,01/01/2024 04:24:59
Fairbanks,01/01/2024 06:00:42,01/01/2024 06:01:56
Fairbanks,01/01/2024 14:03:48,01/01/2024 14:06:10
Fairbanks,01/01/2024 15:42:36,01/01/2024 15:44:01
Svalbard,01/01/2024 19:10:02,01/01/2024 19:12:06
Svalbard,01/01/2024 20:47:57,01/01/2024 20:50:14
Svalbard,01/01/2024 22:25:35,01/01/2024 22:28:05
Svalbard,01/02/2024 00:03:17,01/02/2024 00:05:45
Svalbard,01/02/2024 01:41:23,01/02/2024 01:43:24
Svalbard,01/02/2024 03:19:24,01/02/2024 03:21:54
Fairbanks,01/02/2024 05:08:01,01/02/2024 05:10:11
Fairbanks,01/02/2024 14:49:08,01/02/2024 14:51:22
Svalbard,01/02/2024 18:16:50,01/02/2024 18:19:20
Svalbard,01/02/2024 19:55:20,01/02/2024 19:57:21
Svalbard,01/02/2024 21:32:59,01/02/2024 21:35:26
Svalbard,01/02/2024 23:10:38,01/02/2024 23:13:08
Svalbard,01/03/2024 00:48:29,01/03/2024 00:50:47
Svalbard,01/03/2024 02:26:37,01/03/2024 02:28:42
Fairbanks,01/03/2024 04:14:57,01/03/2024 04:17:26
Fairbanks,01/03/2024 05:53:02,01/03/2024 05:54:47
Fairbanks,01/03/2024 13:56:12,01/03/2024 13:58:39
Fairbanks,01/03/2024 15:34:42,01/03/2024 15:36:40
Svalbard,01/03/2024 19:02:25,01/03/2024 19:04:31
Svalbard,01/03/2024 20:40:24,01/03/2024 20:42:39
Svalbard,01/03/2024 22:18:02,01/03/2024 22:20:31
Svalbard,01/03/2024 23:55:44,01/03/2024 23:58:11
Svalbard,01/04/2024 01:33:47,01/04/2024 01:35:50
Svalbard,01/04/2024 03:11:48,01/04/2024 03:14:16
Fairbanks,01/04/2024 05:00:29,01/04/2024 05:02:33
Fairbanks,01/04/2024 14:41:36,01/04/2024 14:43:41
Svalbard,01/04/2024 18:09:13,01/04/2024 18:11:43
Svalbard,01/04/2024 19:47:46,01/04/2024 19:49:45
Svalbard,01/04/2024 21:25:26,01/04/2024 21:27:52
Svalbard,01/04/2024 23:03:05,01/04/2024 23:05:35
Svalbard,01/05/2024 00:40:54,01/05/2024 00:43:14
Svalbard,01/05/2024 02:19:03,01/05/2024 02:21:05
Svalbard,01/05/2024 03:57:17,01/05/2024 03:59:43
Fairbanks,01/05/2024 04:07:20,01/05/2024 04:09:50
Fairbanks,01/05/2024 05:45:25,01/05/2024 05:47:41
Fairbanks,01/05/2024 13:48:37,01/05/2024 13:51:07
Fairbanks,01/05/2024 15:26:55,01/05/2024 15:29:11
Svalbard,01/05/2024 18:54:47,01/05/2024 18:56:56
Svalbard,01/05/2024 20:32:52,01/05/2024 20:35:03
Svalbard,01/05/2024 22:10:29,01/05/2024 22:12:58
Svalbard,01/05/2024 23:48:10,01/05/2024 23:50:38
Svalbard,01/06/2024 01:26:11,01/06/2024 01:28:16
Svalbard,01/06/2024 03:04:13,01/06/2024 03:06:37
Fairbanks,01/06/2024 04:52:56,01/06/2024 04:54:55
Fairbanks,01/06/2024 14:34:03,01/06/2024 14:36:02
Svalbard,01/06/2024 18:01:35,01/06/2024 18:04:06
Svalbard,01/06/2024 19:40:10,01/06/2024 19:42:10
Svalbard,01/06/2024 21:17:53,01/06/2024 21:20:18
Svalbard,01/06/2024 22:55:32,01/06/2024 22:58:02
Svalbard,01/07/2024 00:33:19,01/07/2024 00:35:41
Svalbard,01/07/2024 02:11:28,01/07/2024 02:13:28
