Svalbard,02/29/2024 22:46:51,02/29/2024 22:49:20
Svalbard,03/01/2024 00:24:38,03/01/2024 00:26:59
Svalbard,03/01/2024 02:02:47,03/01/2024 02:04:46
Svalbard,03/01/2024 03:40:56,03/01/2024 03:43:23
Fairbanks,03/01/2024 03:51:03,03/01/2024 03:53:26
Fairbanks,03/01/2024 05:29:08,03/01/2024 05:29:44
Troll,03/01/2024 07:56:16,03/01/2024 07:57:42
Troll,03/01/2024 07:57:55,03/01/2024 07:58:03
Troll,03/01/2024 09:33:46,03/01/2024 09:35:11
Punta Arenas,03/01/2024 11:20:23,03/01/2024 11:21:12
Punta Arenas,03/01/2024 11:22:04,03/01/2024 11:22:05
Troll,03/01/2024 14:25:21,03/01/2024 14:26:13
Fairbanks,03/01/2024 15:10:30,03/01/2024 15:12:57
Svalbard,03/01/2024 17:00:03,03/01/2024 17:01:52
Svalbard,03/01/2024 18:38:25,03/01/2024 18:40:33
Svalbard,03/01/2024 20:16:38,03/01/2024 20:18:44
Punta Arenas,03/01/2024 20:55:01,03/01/2024 20:56:52
Svalbard,03/01/2024 21:54:15,03/01/2024 21:56:43
Svalbard,03/01/2024 23:31:55,03/01/2024 23:34:23
Svalbard,03/02/2024 01:09:55,03/02/2024 01:12:00
Svalbard,03/02/2024 02:47:57,03/02/2024 02:50:15
Svalbard,03/02/2024 04:26:52,03/02/2024 04:28:34
Fairbanks,03/02/2024 04:36:50,03/02/2024 04:38:28
Troll,03/02/2024 07:04:35,03/02/2024 07:04:57
Troll,03/02/2024 08:41:35,03/02/2024 08:42:29
Punta Arenas,03/02/2024 12:05:29,03/02/2024 12:06:14
Troll,03/02/2024 13:32:38,03/02/2024 13:34:02
Fairbanks,03/02/2024 14:17:46,03/02/2024 14:19:45
Troll,03/02/2024 15:10:07,03/02/2024 15:11:32
Svalbard,03/02/2024 17:45:16,03/02/2024 17:47:45
Svalbard,03/02/2024 19:23:53,03/02/2024 19:25:52
Svalbard,03/02/2024 21:01:39,03/02/2024 21:04:01
Punta Arenas,03/02/2024 21:40:32,03/02/2024 21:41:31
Svalbard,03/02/2024 22:39:18,03/02/2024 22:41:28
Svalbard,03/03/2024 00:17:03,03/03/2024 00:19:26
Svalbard,03/03/2024 01:55:11,03/03/2024 01:57:10
Svalbard,03/03/2024 03:33:17,03/03/2024 03:35:47
Fairbanks,03/03/2024 03:43:32,03/03/2024 03:45:42
Fairbanks,03/03/2024 05:21:35,03/03/2024 05:22:36
Troll,03/03/2024 07:49:01,03/03/2024 07:50:04
Troll,03/03/2024 09:26:08,03/03/2024 09:27:47
Punta Arenas,03/03/2024 11:12:51,03/03/2024 11:13:27
Troll,03/03/2024 14:17:53,03/03/2024 14:19:25
Fairbanks,03/03/2024 15:02:52,03/03/2024 15:05:21
Troll,03/03/2024 15:56:33,03/03/2024 15:56:50
Svalbard,03/03/2024 16:52:32,03/03/2024 16:54:05
Svalbard,03/03/2024 18:30:46,03/03/2024 18:33:07
Svalbard,03/03/2024 20:09:04,03/03/2024 20:11:09
Punta Arenas,03/03/2024 20:47:58,03/03/2024 20:48:53
Svalbard,03/03/2024 21:46:41,03/03/2024 21:49:09
Svalbard,03/03/2024 23:24:22,03/03/2024 23:26:50
Svalbard,03/04/2024 01:02:19,03/04/2024 01:04:27
Svalbard,03/04/2024 02:40:23,03/04/2024 02:42:36
Svalbard,03/04/2024 04:19:06,03/04/2024 04:21:02
Fairbanks,03/04/2024 04:28:59,03/04/2024 04:30:58
Troll,03/04/2024 08:33:51,03/04/2024 08:35:08
Punta Arenas,03/04/2024 11:57:33,03/04/2024 11:58:59
Troll,03/04/2024 13:25:16,03/04/2024 13:26:22
Fairbanks,03/04/2024 14:10:09,03/04/2024 14:12:13
Troll,03/04/2024 15:02:43,03/04/2024 15:03:49
Svalbard,03/04/2024 17:37:39,03/04/2024 17:40:06
Svalbard,03/04/2024 19:16:27,03/04/2024 19:18:08
Svalbard,03/04/2024 20:54:05,03/04/2024 20:56:26
Punta Arenas,03/04/2024 21:32:53,03/04/2024 21:34:00
Svalbard,03/04/2024 22:31:45,03/04/2024 22:33:20
Svalbard,03/05/2024 00:09:29,03/05/2024 00:11:53
Svalbard,03/05/2024 01:47:36,03/05/2024 01:49:35
Svalbard,03/05/2024 03:25:39,03/05/2024 03:28:10
Fairbanks,03/05/2024 03:36:05,03/05/2024 03:37:53
Fairbanks,03/05/2024 05:14:03,03/05/2024 05:15:37
Troll,03/05/2024 07:41:19,03/05/2024 07:42:23
Troll,03/05/2024 09:18:30,03/05/2024 09:20:21
Punta Arenas,03/05/2024 11:05:19,03/05/2024 11:06:05
Punta Arenas,03/05/2024 11:06:38,03/05/2024 11:06:42
Troll,03/05/2024 14:09:41,03/05/2024 14:11:51
Fairbanks,03/05/2024 14:55:16,03/05/2024 14:57:43
Troll,03/05/2024 15:47:47,03/05/2024 15:49:05
Svalbard,03/05/2024 16:45:03,03/05/2024 16:46:16
Svalbard,03/05/2024 18:23:08,03/05/2024 18:25:32
Svalbard,03/05/2024 20:01:30,03/05/2024 20:03:34
Svalbard,03/05/2024 21:39:08,03/05/2024 21:41:35
Svalbard,03/05/2024 23:16:48,03/05/2024 23:19:17
Svalbard,03/06/2024 00:54:43,03/06/2024 00:56:54
Svalbard,03/06/2024 02:32:50,03/06/2024 02:34:53
Svalbard,03/06/2024 04:11:22,03/06/2024 04:13:29
Fairbanks,03/06/2024 04:21:17,03/06/2024 04:22:58
Troll,03/06/2024 08:26:10,03/06/2024 08:27:43
Punta Arenas,03/06/2024 11:49:49,03/06/2024 11:52:06
Troll,03/06/2024 13:17:58,03/06/2024 13:18:37
Fairbanks,03/06/2024 14:02:29,03/06/2024 14:04:42
Troll,03/06/2024 14:55:25,03/06/2024 14:56:40
Fairbanks,03/06/2024 15:41:53,03/06/2024 15:42:05
Svalbard,03/06/2024 17:30:03,03/06/2024 17:32:27
Svalbard,03/06/2024 19:08:40,03/06/2024 19:10:31
Svalbard,03/06/2024 20:46:32,03/06/2024 20:48:51
Punta Arenas,03/06/2024 21:25:11,03/06/2024 21:26:34
Svalbard,03/06/2024 22:24:11,03/06/2024 22:25:32
Svalbard,03/07/2024 00:01:54,03/07/2024 00:04:20
Svalbard,03/07/2024 01:40:01,03/07/2024 01:42:00
Svalbard,03/07/2024 03:18:02,03/07/2024 03:20:32
Fairbanks,03/07/2024 03:28:47,03/07/2024 03:29:55
Fairbanks,03/07/2024 05:06:33,03/07/2024 05:08:51
Troll,03/07/2024 07:33:34,03/07/2024 07:34:58
Troll,03/07/2024 09:10:54,03/07/2024 09:12:55
Punta Arenas,03/07/2024 10:58:41,03/07/2024 10:59:19
Troll,03/07/2024 14:02:04,03/07/2024 14:04:15
Fairbanks,03/07/2024 14:47:43,03/07/2024 14:50:04
Troll,03/07/2024 15:40:27,03/07/2024 15:41:16
Troll,03/07/2024 15:41:22,03/07/2024 15:41:41
Svalbard,03/07/2024 16:37:42,03/07/2024 16:38:18
Svalbard,03/07/2024 18:15:30,03/07/2024 18:17:57
Svalbard,03/07/2024 19:53:56,03/07/2024 19:55:58
Svalbard,03/07/2024 21:31:35,03/07/2024 21:34:02
Svalbard,03/07/2024 23:09:15,03/07/2024 23:10:41
Svalbard,03/08/2024 00:47:07,03/08/2024 00:49:21
Svalbard,03/08/2024 02:25:15,03/08/2024 02:27:20
Svalbard,03/08/2024 04:03:40,03/08/2024 04:05:55
Fairbanks,03/08/2024 04:13:36,03/08/2024 04:15:49
Troll,03/08/2024 08:18:31,03/08/2024 08:20:16
Punta Arenas,03/08/2024 11:42:44,03/08/2024 11:44:40
Fairbanks,03/08/2024 13:54:51,03/08/2024 13:57:13
Troll,03/08/2024 14:47:16,03/08/2024 14:49:02
Fairbanks,03/08/2024 15:33:35,03/08/2024 15:35:06
Svalbard,03/08/2024 17:22:27,03/08/2024 17:24:46
Svalbard,03/08/2024 19:01:03,03/08/2024 19:03:08
Svalbard,03/08/2024 20:39:00,03/08/2024 20:41:16
Punta Arenas,03/08/2024 21:17:23,03/08/2024 21:19:05
Svalbard,03/08/2024 22:16:38,03/08/2024 22:17:49
Svalbard,03/08/2024 23:54:20,03/08/2024 23:56:47
Svalbard,03/09/2024 01:32:25,03/09/2024 01:34:25
Svalbard,03/09/2024 03:10:26,03/09/2024 03:12:54
Fairbanks,03/09/2024 04:59:04,03/09/2024 05:00:20
Troll,03/09/2024 07:26:08,03/09/2024 07:27:31
Troll,03/09/2024 09:03:18,03/09/2024 09:05:27
Punta Arenas,03/09/2024 10:51:47,03/09/2024 10:51:50
Troll,03/09/2024 13:54:37,03/09/2024 13:56:39
Fairbanks,03/09/2024 14:40:13,03/09/2024 14:42:22
Troll,03/09/2024 15:32:34,03/09/2024 15:33:59
Svalbard,03/09/2024 18:07:52,03/09/2024 18:10:21
Svalbard,03/09/2024 19:46:22,03/09/2024 19:48:22
Svalbard,03/09/2024 21:24:01,03/09/2024 21:26:28
Svalbard,03/09/2024 23:01:41,03/09/2024 23:02:48
Svalbard,03/10/2024 00:39:31,03/10/2024 00:41:49
Svalbard,03/10/2024 03:17:40,03/10/2024 03:19:43
Svalbard,03/10/2024 03:55:59,03/10/2024 03:58:20
Fairbanks,03/10/2024 04:05:58,03/10/2024 04:08:28
Troll,03/10/2024 08:11:03,03/10/2024 08:12:47
Troll,03/10/2024 09:48:58,03/10/2024 09:49:30
Punta Arenas,03/10/2024 11:34:57,03/10/2024 11:36:45
Fairbanks,03/10/2024 13:47:15,03/10/2024 13:49:42
Troll,03/10/2024 14:39:49,03/10/2024 14:41:23
Fairbanks,03/10/2024 15:25:42,03/10/2024 15:27:42
Svalbard,03/10/2024 17:14:52,03/10/2024 17:17:05
Svalbard,03/10/2024 18:53:27,03/10/2024 18:55:33
Svalbard,03/10/2024 20:31:27,03/10/2024 20:33:40
Punta Arenas,03/10/2024 21:10:07,03/10/2024 21:11:24
Svalbard,03/10/2024 22:09:04,03/10/2024 22:10:08
Svalbard,03/10/2024 23:46:46,03/10/2024 23:49:13
Svalbard,03/11/2024 01:24:49,03/11/2024 01:26:52
Svalbard,03/11/2024 03:02:50,03/11/2024 03:05:16
Svalbard,03/11/2024 04:42:18,03/11/2024 04:43:13
Fairbanks,03/11/2024 04:51:31,03/11/2024 04:53:34
Troll,03/11/2024 07:18:28,03/11/2024 07:19:44
Troll,03/11/2024 08:55:42,03/11/2024 08:57:58
Troll,03/11/2024 13:47:11,03/11/2024 13:49:02
Fairbanks,03/11/2024 14:32:39,03/11/2024 14:34:42
Troll,03/11/2024 15:25:09,03/11/2024 15:26:14
Svalbard,03/11/2024 18:00:14,03/11/2024 18:02:45
Svalbard,03/11/2024 19:38:47,03/11/2024 19:40:30
Svalbard,03/11/2024 21:16:28,03/11/2024 21:18:54
Svalbard,03/11/2024 22:54:08,03/11/2024 22:55:00
Svalbard,03/12/2024 00:31:56,03/12/2024 00:34:16
Svalbard,03/12/2024 02:10:05,03/12/2024 02:12:06
Svalbard,03/12/2024 03:48:18,03/12/2024 03:50:44
Fairbanks,03/12/2024 03:58:21,03/12/2024 04:00:51
Troll,03/12/2024 08:03:45,03/12/2024 08:04:48
Troll,03/12/2024 09:41:12,03/12/2024 09:42:14
Punta Arenas,03/12/2024 11:27:36,03/12/2024 11:28:57
Fairbanks,03/12/2024 13:39:41,03/12/2024 13:39:51
Troll,03/12/2024 14:32:24,03/12/2024 14:33:42
Fairbanks,03/12/2024 15:17:56,03/12/2024 15:20:13
Svalbard,03/12/2024 17:07:18,03/12/2024 17:09:22
Svalbard,03/12/2024 18:46:01,03/12/2024 18:47:47
Svalbard,03/12/2024 20:23:54,03/12/2024 20:26:04
Punta Arenas,03/12/2024 21:02:02,03/12/2024 21:04:21
Svalbard,03/12/2024 22:01:31,03/12/2024 22:02:28
Svalbard,03/12/2024 23:39:12,03/12/2024 23:40:43
Svalbard,03/13/2024 01:17:13,03/13/2024 01:19:18
Svalbard,03/13/2024 02:55:15,03/13/2024 02:57:38
Svalbard,03/13/2024 04:34:24,03/13/2024 04:35:48
Fairbanks,03/13/2024 04:44:13,03/13/2024 04:45:44
Troll,03/13/2024 07:10:43,03/13/2024 07:12:19
Troll,03/13/2024 08:48:07,03/13/2024 08:50:29
Troll,03/13/2024 13:39:45,03/13/2024 13:41:24
Fairbanks,03/13/2024 14:25:05,03/13/2024 14:27:04
Troll,03/13/2024 15:17:17,03/13/2024 15:18:57
Svalbard,03/13/2024 17:52:36,03/13/2024 17:55:08
Svalbard,03/13/2024 19:31:12,03/13/2024 19:33:10
Svalbard,03/13/2024 21:08:55,03/13/2024 21:11:19
Punta Arenas,03/13/2024 21:47:27,03/13/2024 21:47:59
Svalbard,03/13/2024 22:46:34,03/13/2024 22:47:16
Svalbard,03/14/2024 00:24:21,03/14/2024 00:26:43
Svalbard,03/14/2024 02:02:30,03/14/2024 02:04:29
Svalbard,03/14/2024 03:40:39,03/14/2024 03:43:08
Fairbanks,03/14/2024 03:50:46,03/14/2024 03:53:11
Troll,03/14/2024 07:56:01,03/14/2024 07:57:24
Troll,03/14/2024 09:33:32,03/14/2024 09:34:52
Punta Arenas,03/14/2024 11:19:57,03/14/2024 11:21:37
Troll,03/14/2024 14:24:35,03/14/2024 14:26:44
Fairbanks,03/14/2024 15:10:14,03/14/2024 15:12:40
Troll,03/14/2024 16:04:02,03/14/2024 16:04:18
Svalbard,03/14/2024 16:59:45,03/14/2024 17:01:38
Svalbard,03/14/2024 18:38:09,03/14/2024 18:39:49
Svalbard,03/14/2024 20:16:22,03/14/2024 20:18:02
Punta Arenas,03/14/2024 20:54:43,03/14/2024 20:56:38
Svalbard,03/14/2024 21:53:58,03/14/2024 21:54:51
Svalbard,03/14/2024 23:31:38,03/14/2024 23:32:41
Svalbard,03/15/2024 01:09:38,03/15/2024 01:11:44
Svalbard,03/15/2024 02:47:40,03/15/2024 02:49:59
Svalbard,03/15/2024 04:26:36,03/15/2024 04:28:18
Fairbanks,03/15/2024 04:36:33,03/15/2024 04:38:13
Troll,03/15/2024 07:03:22,03/15/2024 07:04:51
Troll,03/15/2024 08:40:43,03/15/2024 08:42:59
Punta Arenas,03/15/2024 12:05:21,03/15/2024 12:06:05
Troll,03/15/2024 13:32:21,03/15/2024 13:33:46
Fairbanks,03/15/2024 14:17:30,03/15/2024 14:19:28
Troll,03/15/2024 15:09:50,03/15/2024 15:11:17
Svalbard,03/15/2024 17:44:59,03/15/2024 17:47:30
Svalbard,03/15/2024 19:23:36,03/15/2024 19:25:27
Svalbard,03/15/2024 21:01:22,03/15/2024 21:03:35
Punta Arenas,03/15/2024 21:39:52,03/15/2024 21:40:20
Svalbard,03/15/2024 22:39:01,03/15/2024 22:39:34
Svalbard,03/16/2024 00:16:46,03/16/2024 00:19:10
Svalbard,03/16/2024 01:54:54,03/16/2024 01:56:54
Svalbard,03/16/2024 03:33:01,03/16/2024 03:35:31
Fairbanks,03/16/2024 03:43:15,03/16/2024 03:45:09
Fairbanks,03/16/2024 05:21:18,03/16/2024 05:21:37
Troll,03/16/2024 07:48:20,03/16/2024 07:49:57
Troll,03/16/2024 09:25:53,03/16/2024 09:27:28
Punta Arenas,03/16/2024 11:12:17,03/16/2024 11:13:58
Troll,03/16/2024 14:16:46,03/16/2024 14:19:09
Fairbanks,03/16/2024 15:02:35,03/16/2024 15:05:05
Troll,03/16/2024 15:54:56,03/16/2024 15:56:35
Svalbard,03/16/2024 16:52:14,03/16/2024 16:53:52
Svalbard,03/16/2024 18:30:30,03/16/2024 18:32:26
Svalbard,03/16/2024 20:08:47,03/16/2024 20:10:37
Punta Arenas,03/16/2024 20:47:36,03/16/2024 20:48:41
Svalbard,03/16/2024 21:46:24,03/16/2024 21:47:14
Svalbard,03/16/2024 23:24:05,03/16/2024 23:24:49
Svalbard,03/17/2024 01:02:02,03/17/2024 01:04:10
Svalbard,03/17/2024 02:40:06,03/17/2024 02:42:03
Svalbard,03/17/2024 04:18:50,03/17/2024 04:20:46
Fairbanks,03/17/2024 04:28:43,03/17/2024 04:30:01
Troll,03/17/2024 06:56:32,03/17/2024 06:57:21
Troll,03/17/2024 08:33:20,03/17/2024 08:35:28
Punta Arenas,03/17/2024 11:57:19,03/17/2024 11:59:05
Troll,03/17/2024 13:24:59,03/17/2024 13:26:05
Fairbanks,03/17/2024 14:09:52,03/17/2024 14:11:56
Troll,03/17/2024 15:02:24,03/17/2024 15:04:00
Svalbard,03/17/2024 17:37:23,03/17/2024 17:39:22
Svalbard,03/17/2024 19:16:10,03/17/2024 19:17:37
Svalbard,03/17/2024 20:53:49,03/17/2024 20:55:58
Punta Arenas,03/17/2024 21:32:34,03/17/2024 21:33:47
Svalbard,03/17/2024 22:31:28,03/17/2024 22:31:53
Svalbard,03/18/2024 00:09:12,03/18/2024 00:11:37
Svalbard,03/18/2024 01:47:19,03/18/2024 01:49:19
Svalbard,03/18/2024 03:25:23,03/18/2024 03:27:54
Fairbanks,03/18/2024 03:35:47,03/18/2024 03:36:50
Fairbanks,03/18/2024 05:13:46,03/18/2024 05:14:33
Troll,03/18/2024 07:40:41,03/18/2024 07:42:28
Troll,03/18/2024 09:18:15,03/18/2024 09:20:03
Punta Arenas,03/18/2024 11:04:41,03/18/2024 11:06:23
Troll,03/18/2024 14:09:16,03/18/2024 14:11:34
Fairbanks,03/18/2024 14:54:59,03/18/2024 14:57:28
Troll,03/18/2024 15:47:30,03/18/2024 15:48:50
Troll,03/18/2024 15:48:50,03/18/2024 15:49:05
Svalbard,03/18/2024 16:44:44,03/18/2024 16:46:02
Svalbard,03/18/2024 18:22:52,03/18/2024 18:25:01
Svalbard,03/18/2024 20:01:13,03/18/2024 20:03:18
Svalbard,03/18/2024 21:38:51,03/18/2024 21:39:38
