Svalbard,02/29/2024 22:46:51,02/29/2024 22:49:20
Svalbard,03/18/2024 23:16:31,03/18/2024 23:17:02
Svalbard,03/19/2024 00:54:26,03/19/2024 00:56:38
Svalbard,03/19/2024 02:32:34,03/19/2024 02:34:41
Svalbard,03/19/2024 04:11:06,03/19/2024 04:13:13
Fairbanks,03/19/2024 04:21:02,03/19/2024 04:22:06
Troll,03/19/2024 06:49:25,03/19/2024 06:49:51
Troll,03/19/2024 08:25:55,03/19/2024 08:27:25
Punta Arenas,03/19/2024 11:49:33,03/19/2024 11:51:47
Troll,03/19/2024 13:17:42,03/19/2024 13:18:20
Fairbanks,03/19/2024 14:02:13,03/19/2024 14:04:25
Troll,03/19/2024 14:54:28,03/19/2024 14:56:23
Svalbard,03/19/2024 17:29:47,03/19/2024 17:31:59
Svalbard,03/19/2024 19:08:38,03/19/2024 19:10:10
Svalbard,03/19/2024 20:46:16,03/19/2024 20:48:35
Punta Arenas,03/19/2024 21:24:52,03/19/2024 21:26:20
Svalbard,03/19/2024 22:23:54,03/19/2024 22:24:13
Svalbard,03/20/2024 00:01:38,03/20/2024 00:03:02
Svalbard,03/20/2024 01:39:44,03/20/2024 01:41:24
Svalbard,03/20/2024 03:17:46,03/20/2024 03:20:17
Fairbanks,03/20/2024 03:28:26,03/20/2024 03:29:02
Fairbanks,03/20/2024 05:06:16,03/20/2024 05:07:43
Troll,03/20/2024 07:33:19,03/20/2024 07:34:40
Troll,03/20/2024 09:10:38,03/20/2024 09:12:36
Punta Arenas,03/20/2024 10:57:51,03/20/2024 10:59:00
Troll,03/20/2024 14:01:48,03/20/2024 14:03:58
Fairbanks,03/20/2024 14:47:26,03/20/2024 14:49:48
Troll,03/20/2024 15:39:44,03/20/2024 15:41:25
Svalbard,03/20/2024 16:37:21,03/20/2024 16:38:09
Svalbard,03/20/2024 18:15:14,03/20/2024 18:17:36
Svalbard,03/20/2024 19:53:40,03/20/2024 19:55:43
Svalbard,03/20/2024 21:31:18,03/20/2024 21:32:04
Svalbard,03/20/2024 23:08:58,03/20/2024 23:09:17
Svalbard,03/21/2024 00:46:50,03/21/2024 00:49:05
Svalbard,03/21/2024 02:24:58,03/21/2024 02:27:04
Svalbard,03/21/2024 04:03:24,03/21/2024 04:05:39
Fairbanks,03/21/2024 04:13:21,03/21/2024 04:15:11
Troll,03/21/2024 06:42:14,03/21/2024 06:42:18
Troll,03/21/2024 08:18:15,03/21/2024 08:19:58
Punta Arenas,03/21/2024 11:41:54,03/21/2024 11:44:22
Fairbanks,03/21/2024 13:54:34,03/21/2024 13:56:56
Troll,03/21/2024 14:46:59,03/21/2024 14:48:46
Fairbanks,03/21/2024 15:33:21,03/21/2024 15:34:48
Svalbard,03/21/2024 17:22:11,03/21/2024 17:24:32
Svalbard,03/21/2024 19:00:47,03/21/2024 19:02:19
Svalbard,03/21/2024 20:38:43,03/21/2024 20:41:00
Punta Arenas,03/21/2024 21:17:05,03/21/2024 21:18:58
Svalbard,03/21/2024 22:16:21,03/21/2024 22:16:34
Svalbard,03/21/2024 23:54:03,03/21/2024 23:54:57
Svalbard,03/22/2024 01:32:08,03/22/2024 01:34:09
Svalbard,03/22/2024 03:10:10,03/22/2024 03:12:39
Fairbanks,03/22/2024 04:58:47,03/22/2024 05:00:57
Troll,03/22/2024 07:25:37,03/22/2024 07:27:13
Troll,03/22/2024 09:03:02,03/22/2024 09:05:09
Punta Arenas,03/22/2024 10:51:15,03/22/2024 10:51:33
Troll,03/22/2024 13:54:20,03/22/2024 13:56:22
Fairbanks,03/22/2024 14:39:57,03/22/2024 14:42:03
Troll,03/22/2024 15:32:16,03/22/2024 15:33:43
Svalbard,03/22/2024 18:07:36,03/22/2024 18:10:06
Svalbard,03/22/2024 19:46:06,03/22/2024 19:48:07
Svalbard,03/22/2024 21:23:45,03/22/2024 21:24:30
Svalbard,03/22/2024 23:01:25,03/22/2024 23:01:33
Svalbard,03/23/2024 00:39:15,03/23/2024 00:41:33
Svalbard,03/23/2024 02:17:23,03/23/2024 02:19:17
Svalbard,03/23/2024 03:55:43,03/23/2024 03:58:04
Fairbanks,03/23/2024 04:05:42,03/23/2024 04:08:05
Troll,03/23/2024 08:10:37,03/23/2024 08:12:29
Troll,03/23/2024 09:48:50,03/23/2024 09:49:04
Punta Arenas,03/23/2024 11:34:41,03/23/2024 11:36:26
Fairbanks,03/23/2024 13:46:58,03/23/2024 13:47:34
Fairbanks,03/23/2024 13:49:21,03/23/2024 13:49:25
Troll,03/23/2024 14:39:32,03/23/2024 14:41:07
Fairbanks,03/23/2024 15:25:27,03/23/2024 15:27:26
Svalbard,03/23/2024 17:14:36,03/23/2024 17:16:51
Svalbard,03/23/2024 18:53:11,03/23/2024 18:54:59
Svalbard,03/23/2024 20:31:10,03/23/2024 20:33:25
Punta Arenas,03/23/2024 21:09:12,03/23/2024 21:11:34
Svalbard,03/23/2024 22:08:48,03/23/2024 22:08:56
Svalbard,03/23/2024 23:46:30,03/23/2024 23:47:04
Svalbard,03/24/2024 01:24:32,03/24/2024 01:26:36
Svalbard,03/24/2024 03:02:34,03/24/2024 03:05:01
Svalbard,03/24/2024 04:42:03,03/24/2024 04:42:57
Fairbanks,03/24/2024 04:51:15,03/24/2024 04:52:34
Troll,03/24/2024 07:17:56,03/24/2024 07:19:44
Troll,03/24/2024 07:19:49,03/24/2024 07:19:51
Troll,03/24/2024 08:55:26,03/24/2024 08:57:40
Troll,03/24/2024 13:46:54,03/24/2024 13:48:45
Fairbanks,03/24/2024 14:32:22,03/24/2024 14:34:27
Troll,03/24/2024 15:24:30,03/24/2024 15:26:20
Svalbard,03/24/2024 17:59:58,03/24/2024 18:02:30
Svalbard,03/24/2024 19:38:43,03/24/2024 19:40:20
Svalbard,03/24/2024 21:16:12,03/24/2024 21:16:57
Svalbard,03/24/2024 22:53:51,03/24/2024 22:53:51
Svalbard,03/25/2024 00:31:40,03/25/2024 00:34:00
Svalbard,03/25/2024 02:10:01,03/25/2024 02:11:37
Svalbard,03/25/2024 03:48:02,03/25/2024 03:50:29
Fairbanks,03/25/2024 03:58:05,03/25/2024 04:00:36
Troll,03/25/2024 08:03:00,03/25/2024 08:04:59
Troll,03/25/2024 09:40:59,03/25/2024 09:41:53
Punta Arenas,03/25/2024 11:26:59,03/25/2024 11:29:02
Troll,03/25/2024 14:31:33,03/25/2024 14:34:01
Fairbanks,03/25/2024 15:17:40,03/25/2024 15:19:57
Troll,03/25/2024 16:11:28,03/25/2024 16:11:44
Svalbard,03/25/2024 17:07:02,03/25/2024 17:09:08
Svalbard,03/25/2024 18:45:34,03/25/2024 18:47:38
Svalbard,03/25/2024 20:23:38,03/25/2024 20:25:49
Punta Arenas,03/25/2024 21:01:45,03/25/2024 21:04:05
Svalbard,03/25/2024 22:01:15,03/25/2024 22:01:19
Svalbard,03/25/2024 23:38:56,03/25/2024 23:39:15
Svalbard,03/26/2024 01:16:57,03/26/2024 01:19:02
Svalbard,03/26/2024 02:54:59,03/26/2024 02:57:16
Svalbard,03/26/2024 04:34:09,03/26/2024 04:35:32
Fairbanks,03/26/2024 04:43:56,03/26/2024 04:45:30
Troll,03/26/2024 07:10:28,03/26/2024 07:12:01
Troll,03/26/2024 08:47:51,03/26/2024 08:50:11
Troll,03/26/2024 13:39:28,03/26/2024 13:41:07
Fairbanks,03/26/2024 14:24:49,03/26/2024 14:26:48
Troll,03/26/2024 15:17:00,03/26/2024 15:18:41
Svalbard,03/26/2024 17:52:21,03/26/2024 17:54:53
Svalbard,03/26/2024 19:31:12,03/26/2024 19:32:41
Svalbard,03/26/2024 21:08:38,03/26/2024 21:09:25
Punta Arenas,03/26/2024 21:47:09,03/26/2024 21:49:00
Svalbard,03/27/2024 00:24:05,03/27/2024 00:26:27
Svalbard,03/27/2024 02:02:14,03/27/2024 02:04:14
Svalbard,03/27/2024 03:40:23,03/27/2024 03:42:52
Fairbanks,03/27/2024 03:50:30,03/27/2024 03:52:57
Troll,03/27/2024 07:55:25,03/27/2024 07:57:28
Troll,03/27/2024 09:33:17,03/27/2024 09:34:32
Punta Arenas,03/27/2024 11:19:33,03/27/2024 11:21:18
Troll,03/27/2024 14:23:59,03/27/2024 14:26:27
Fairbanks,03/27/2024 15:09:58,03/27/2024 15:12:25
Troll,03/27/2024 16:02:07,03/27/2024 16:04:02
Svalbard,03/27/2024 16:59:28,03/27/2024 17:01:25
Svalbard,03/27/2024 18:37:58,03/27/2024 18:40:06
Svalbard,03/27/2024 20:16:05,03/27/2024 20:18:13
Punta Arenas,03/27/2024 20:54:24,03/27/2024 20:56:22
Svalbard,03/27/2024 21:53:41,03/27/2024 21:53:43
Svalbard,03/27/2024 23:31:22,03/27/2024 23:31:28
Svalbard,03/28/2024 01:09:22,03/28/2024 01:10:36
Svalbard,03/28/2024 02:47:24,03/28/2024 02:49:11
Svalbard,03/28/2024 04:26:21,03/28/2024 04:28:03
Fairbanks,03/28/2024 04:36:07,03/28/2024 04:37:38
Troll,03/28/2024 07:02:44,03/28/2024 07:04:33
Troll,03/28/2024 08:40:16,03/28/2024 08:42:41
Punta Arenas,03/28/2024 12:05:19,03/28/2024 12:05:32
Troll,03/28/2024 13:32:04,03/28/2024 13:33:28
Fairbanks,03/28/2024 14:17:23,03/28/2024 14:19:01
Troll,03/28/2024 15:09:33,03/28/2024 15:11:00
Svalbard,03/28/2024 17:44:44,03/28/2024 17:47:15
Svalbard,03/28/2024 19:23:21,03/28/2024 19:24:50
Svalbard,03/28/2024 21:01:05,03/28/2024 21:01:54
Punta Arenas,03/28/2024 21:39:35,03/28/2024 21:41:23
Svalbard,03/29/2024 00:16:30,03/29/2024 00:17:28
Svalbard,03/29/2024 01:54:38,03/29/2024 01:56:39
Svalbard,03/29/2024 03:32:45,03/29/2024 03:35:16
Fairbanks,03/29/2024 03:42:58,03/29/2024 03:45:15
Troll,03/29/2024 07:48:04,03/29/2024 07:49:39
Troll,03/29/2024 09:25:37,03/29/2024 09:27:09
Punta Arenas,03/29/2024 11:12:02,03/29/2024 11:13:39
Troll,03/29/2024 14:16:29,03/29/2024 14:18:52
Fairbanks,03/29/2024 15:02:19,03/29/2024 15:04:50
Troll,03/29/2024 15:54:38,03/29/2024 15:56:19
Svalbard,03/29/2024 16:51:57,03/29/2024 16:53:39
Svalbard,03/29/2024 18:30:40,03/29/2024 18:32:12
Svalbard,03/29/2024 20:08:31,03/29/2024 20:09:13
Punta Arenas,03/29/2024 20:47:16,03/29/2024 20:48:28
Svalbard,03/30/2024 01:01:46,03/30/2024 01:03:54
Svalbard,03/30/2024 02:39:54,03/30/2024 02:42:01
Svalbard,03/30/2024 04:18:35,03/30/2024 04:20:31
Fairbanks,03/30/2024 04:28:51,03/30/2024 04:30:14
Troll,03/30/2024 06:55:02,03/30/2024 06:57:04
Troll,03/30/2024 06:57:05,03/30/2024 06:57:07
Troll,03/30/2024 08:32:41,03/30/2024 08:35:10
Punta Arenas,03/30/2024 11:57:04,03/30/2024 11:57:59
Troll,03/30/2024 13:24:42,03/30/2024 13:25:48
Fairbanks,03/30/2024 14:09:36,03/30/2024 14:11:40
Troll,03/30/2024 15:01:41,03/30/2024 15:03:43
Svalbard,03/30/2024 17:37:07,03/30/2024 17:39:37
Svalbard,03/30/2024 19:15:46,03/30/2024 19:17:36
Svalbard,03/30/2024 20:53:33,03/30/2024 20:54:25
Punta Arenas,03/30/2024 21:31:57,03/30/2024 21:33:50
Svalbard,03/31/2024 00:08:56,03/31/2024 00:09:30
Svalbard,03/31/2024 01:47:19,03/31/2024 01:48:47
Svalbard,03/31/2024 03:25:07,03/31/2024 03:27:39
Fairbanks,03/31/2024 03:35:30,03/31/2024 03:37:28
Fairbanks,03/31/2024 05:13:30,03/31/2024 05:13:30
Troll,03/31/2024 07:40:25,03/31/2024 07:41:56
Troll,03/31/2024 09:17:59,03/31/2024 09:19:44
Punta Arenas,03/31/2024 11:04:17,03/31/2024 11:05:21
Troll,03/31/2024 14:08:59,03/31/2024 14:11:17
Fairbanks,03/31/2024 14:54:43,03/31/2024 14:57:13
Troll,03/31/2024 15:46:57,03/31/2024 15:48:49
Svalbard,03/31/2024 16:44:27,03/31/2024 16:45:51
Svalbard,03/31/2024 18:22:37,03/31/2024 18:24:11
Svalbard,03/31/2024 20:00:57,03/31/2024 20:01:54
Svalbard,04/01/2024 00:54:10,04/01/2024 00:56:22
Svalbard,04/01/2024 02:32:18,04/01/2024 02:34:25
Svalbard,04/01/2024 04:10:51,04/01/2024 04:12:58
Fairbanks,04/01/2024 04:20:52,04/01/2024 04:22:38
Troll,04/01/2024 06:48:20,04/01/2024 06:48:59
Troll,04/01/2024 08:25:07,04/01/2024 08:27:10
Punta Arenas,04/01/2024 11:49:17,04/01/2024 11:50:21
Troll,04/01/2024 13:17:25,04/01/2024 13:18:03
Fairbanks,04/01/2024 14:01:57,04/01/2024 14:04:09
Troll,04/01/2024 14:54:11,04/01/2024 14:56:07
Svalbard,04/01/2024 17:29:31,04/01/2024 17:31:58
Svalbard,04/01/2024 19:08:11,04/01/2024 19:10:10
Svalbard,04/01/2024 20:46:00,04/01/2024 20:46:57
Punta Arenas,04/01/2024 21:24:31,04/01/2024 21:26:21
Svalbard,04/02/2024 00:01:21,04/02/2024 00:01:38
Svalbard,04/02/2024 01:39:29,04/02/2024 01:41:27
Svalbard,04/02/2024 03:17:30,04/02/2024 03:20:02
Fairbanks,04/02/2024 03:28:08,04/02/2024 03:29:34
Fairbanks,04/02/2024 05:06:00,04/02/2024 05:06:30
Troll,04/02/2024 07:32:46,04/02/2024 07:34:15
Troll,04/02/2024 09:10:22,04/02/2024 09:12:17
Punta Arenas,04/02/2024 10:56:37,04/02/2024 10:57:32
Troll,04/02/2024 14:01:31,04/02/2024 14:03:41
Fairbanks,04/02/2024 14:47:09,04/02/2024 14:49:22
Troll,04/02/2024 15:39:27,04/02/2024 15:41:09
Svalbard,04/02/2024 16:37:02,04/02/2024 16:37:58
Svalbard,04/02/2024 18:14:58,04/02/2024 18:16:51
Svalbard,04/02/2024 19:53:24,04/02/2024 19:54:41
Svalbard,04/03/2024 00:46:34,04/03/2024 00:48:49
Svalbard,04/03/2024 02:24:42,04/03/2024 02:26:24
Svalbard,04/03/2024 04:03:09,04/03/2024 04:05:24
Fairbanks,04/03/2024 04:13:39,04/03/2024 04:15:01
Troll,04/03/2024 08:17:36,04/03/2024 08:19:49
Punta Arenas,04/03/2024 11:41:38,04/03/2024 11:43:36
Fairbanks,04/03/2024 13:54:19,04/03/2024 13:55:40
Fairbanks,04/03/2024 13:56:00,04/03/2024 13:56:40
Troll,04/03/2024 14:46:42,04/03/2024 14:48:29
Fairbanks,04/03/2024 15:33:07,04/03/2024 15:34:31
Svalbard,04/03/2024 17:21:55,04/03/2024 17:24:18
Svalbard,04/03/2024 19:00:37,04/03/2024 19:02:33
Svalbard,04/03/2024 20:38:27,04/03/2024 20:39:32
Punta Arenas,04/03/2024 21:16:48,04/03/2024 21:18:42
Svalbard,04/03/2024 23:53:47,04/03/2024 23:53:49
Svalbard,04/04/2024 01:31:53,04/04/2024 01:33:54
Svalbard,04/04/2024 03:09:54,04/04/2024 03:12:24
Fairbanks,04/04/2024 04:58:31,04/04/2024 04:59:56
Troll,04/04/2024 07:25:14,04/04/2024 07:27:07
Troll,04/04/2024 09:02:45,04/04/2024 09:04:50
Punta Arenas,04/04/2024 10:51:06,04/04/2024 10:51:15
Troll,04/04/2024 13:54:03,04/04/2024 13:56:05
Fairbanks,04/04/2024 14:39:41,04/04/2024 14:41:48
Troll,04/04/2024 15:31:44,04/04/2024 15:33:41
Svalbard,04/04/2024 18:07:21,04/04/2024 18:09:28
Svalbard,04/04/2024 19:45:50,04/04/2024 19:47:39
Svalbard,04/05/2024 00:38:59,04/05/2024 00:40:28
Svalbard,04/05/2024 00:40:59,04/05/2024 00:41:17
Svalbard,04/05/2024 02:17:12,04/05/2024 02:19:07
Svalbard,04/05/2024 03:55:27,04/05/2024 03:57:49
Fairbanks,04/05/2024 04:05:27,04/05/2024 04:07:26
Troll,04/05/2024 06:34:19,04/05/2024 06:34:27
Troll,04/05/2024 08:10:16,04/05/2024 08:12:32
Punta Arenas,04/05/2024 11:34:02,04/05/2024 11:36:33
Troll,04/05/2024 14:38:45,04/05/2024 14:41:17
Fairbanks,04/05/2024 15:25:13,04/05/2024 15:27:09
Troll,04/05/2024 16:18:53,04/05/2024 16:19:08
Svalbard,04/05/2024 17:14:20,04/05/2024 17:16:37
Svalbard,04/05/2024 18:53:21,04/05/2024 18:54:38
Svalbard,04/05/2024 20:30:54,04/05/2024 20:32:12
Punta Arenas,04/05/2024 21:08:55,04/05/2024 21:11:26
Svalbard,04/06/2024 01:24:17,04/06/2024 01:25:58
Svalbard,04/06/2024 03:02:18,04/06/2024 03:04:27
Svalbard,04/06/2024 04:41:49,04/06/2024 04:42:40
Fairbanks,04/06/2024 04:50:59,04/06/2024 04:51:18
Troll,04/06/2024 07:17:40,04/06/2024 07:19:26
Troll,04/06/2024 08:55:09,04/06/2024 08:57:22
Troll,04/06/2024 13:46:36,04/06/2024 13:48:28
Fairbanks,04/06/2024 14:32:06,04/06/2024 14:33:31
Troll,04/06/2024 15:24:13,04/06/2024 15:26:03
Svalbard,04/06/2024 17:59:43,04/06/2024 18:02:05
Svalbard,04/06/2024 19:38:17,04/06/2024 19:40:15
Svalbard,04/07/2024 00:31:24,04/07/2024 00:32:09
Svalbard,04/07/2024 02:09:35,04/07/2024 02:11:33
Svalbard,04/07/2024 03:47:47,04/07/2024 03:50:13
Fairbanks,04/07/2024 03:57:50,04/07/2024 04:00:21
Troll,04/07/2024 08:02:43,04/07/2024 08:04:42
Troll,04/07/2024 09:40:44,04/07/2024 09:41:33
Punta Arenas,04/07/2024 11:26:43,04/07/2024 11:28:43
Troll,04/07/2024 14:31:13,04/07/2024 14:33:43
